date,ERITH1,MIN009,SPRING,EN0056A,EN0061A,BARIERA,E03036A,E01030A
2002-02-02,,,,,,7.24,,
2007-07-01,18.841720430107525,18.738829787234042,,,,,18.83061855670103,
2007-07-02,18.80413043478261,18.846770833333334,,,,,18.796145833333334,
2007-07-03,18.736847826086954,18.713297872340426,,,,,18.719895833333336,
2007-07-04,18.640860215053763,18.57287234042553,,,,,18.64757894736842,
2007-07-05,18.539891304347822,18.808631578947367,,,,,18.6375,
2007-07-06,18.259787234042555,18.503541666666667,,,,,18.38145833333333,
2007-07-07,18.20258426966292,18.827765957446807,,,,,18.315,
2007-07-08,18.36159574468085,19.696881720430106,,,,,18.42663157894737,
2007-07-09,18.49191489361702,19.443789473684213,,,,,18.5134375,
2007-07-10,18.553052631578947,18.614166666666666,,,,,18.554479166666667,
2007-07-11,18.52723404255319,19.150526315789474,,,,,18.534166666666668,
2007-07-12,18.57771739130435,19.518421052631577,,,,,18.613645833333333,
2007-07-13,18.801397849462365,20.166631578947367,,,,,18.864375,
2007-07-14,19.043406593406598,20.60430107526882,,,,,19.0346875,
2007-07-15,19.234947368421054,20.859893617021275,,,,,19.243645833333336,
2007-07-16,19.50234042553192,20.973958333333332,,,,,19.472680412371133,
2007-07-17,19.60903225806452,20.832021276595746,,,,,19.55302083333333,
2007-07-18,19.688494623655917,20.3553125,,,,,19.594895833333332,
2007-07-19,19.898,20.682916666666667,,,,,19.775000000000002,
2007-07-20,19.94755319148936,19.699895833333333,,,,,19.827395833333334,
2007-07-21,19.81111111111111,19.018229166666668,,,,,19.693505154639176,
2007-07-22,19.81445652173913,19.464736842105264,,,,,19.789166666666667,
2007-07-23,19.629263157894737,19.37666666666667,,,,,19.682604166666668,
2007-07-24,19.424021739130435,19.487340425531915,,,,,19.614895833333332,
2007-07-25,19.107916666666664,19.890526315789472,,,,,19.453958333333333,
2007-07-26,18.67054347826087,19.34208333333333,,,,,19.137604166666666,
2007-07-27,18.36365591397849,18.89065934065934,,,,,18.848541666666666,
2007-07-28,18.440227272727277,19.679684210526315,,,,,18.794999999999998,
2007-07-29,18.389347826086954,19.181578947368422,,,,,18.711666666666666,
2007-07-30,18.33419354838709,18.874791666666667,,,,,18.580416666666668,
2007-07-31,18.494230769230768,19.488020833333334,,,,,18.656875,
2007-08-01,,20.315425531914894,,,,,18.900729166666668,
2007-08-02,,20.225473684210527,,,,,19.009687500000002,
2007-08-03,,20.3071875,,,,,19.22319587628866,
2007-08-04,,21.02479166666667,,,,,19.437291666666667,
2007-08-05,,21.71302083333333,,,,,19.81625,
2007-08-06,,21.904791666666668,,,,,20.0228125,
2007-08-07,,21.04489583333333,,,,,20.147916666666667,
2007-08-08,20.29229508196721,20.537291666666665,,,,,20.149895833333336,
2007-08-09,20.297021276595743,20.543617021276596,,,,,20.185729166666665,
2007-08-10,20.40115789473684,20.787684210526315,,,,,20.281770833333333,
2007-08-11,20.5725,21.334255319148937,,,,,20.443854166666664,
2007-08-12,20.55177083333333,20.95421052631579,,,,,20.4228125,
2007-08-13,20.314421052631577,20.307083333333335,,,,,20.234270833333333,
2007-08-14,20.1078125,19.719270833333333,,,,,20.053958333333334,
2007-08-15,20.06927083333333,19.750208333333333,,,,,19.995729166666667,
2007-08-16,19.930104166666663,19.426666666666666,,,,,19.803437499999998,
2007-08-17,19.736702127659573,19.030105263157893,,,,,19.645208333333333,
2007-08-18,19.61375,19.249894736842105,,,,,19.547938144329898,
2007-08-19,19.5378125,19.12284210526316,,,,,19.478645833333335,
2007-08-20,19.274375,18.687473684210527,,,,,19.243125,
2007-08-21,19.008,17.972604166666667,,,,,19.01875,
2007-08-22,18.768229166666668,17.964583333333334,,,,,18.762708333333332,
2007-08-23,18.551052631578948,17.645625,,,,,18.556145833333336,
2007-08-24,18.5028125,17.97378947368421,,,,,18.584062499999998,
2007-08-25,18.68084210526316,18.850104166666664,,,,,18.77221052631579,
2007-08-26,18.934787234042552,20.133684210526315,,,,,18.963125,
2007-08-27,19.00744680851064,20.020104166666666,,,,,19.01494845360825,
2007-08-28,18.97583333333333,19.63621052631579,,,,,18.989583333333332,
2007-08-29,19.00663157894737,19.80276595744681,,,,,19.069340659340657,
2007-08-30,18.930104166666663,19.41808510638298,,,,,18.959374999999998,
2007-08-31,18.78904255319149,19.10625,,,,,18.801041666666666,
2007-09-01,18.80521276595745,19.47086021505376,,,,,18.8075,
2007-09-02,18.868736842105264,19.716041666666666,,,,,18.827708333333334,
2007-09-03,18.802291666666665,19.606373626373628,,,,,18.722604166666667,
2007-09-04,18.7575,19.401290322580646,,,,,18.648333333333333,
2007-09-05,18.806489361702127,19.514148936170212,,,,,18.683958333333333,
2007-09-06,19.06463157894737,20.260105263157897,,,,,18.919583333333332,
2007-09-07,19.328736842105265,20.760520833333334,,,,,19.122395833333332,
2007-09-08,19.35083333333333,20.408736842105263,,,,,19.139479166666668,
2007-09-09,19.4346875,20.203020833333333,,,,,19.286041666666666,
2007-09-10,19.197916666666668,20.06755319148936,,,,,19.099690721649484,
2007-09-11,19.075157894736844,19.67263157894737,,,,,18.9809375,
2007-09-12,19.01757894736842,19.783020833333335,,,,,18.937604166666667,
2007-09-13,19.04840425531915,19.827608695652174,,,,,18.915625000000002,
2007-09-14,19.00536842105263,19.870736842105263,,,,,18.850104166666664,
2007-09-15,18.980208333333334,19.595104166666665,,,,,18.79863157894737,
2007-09-16,18.958854166666665,19.543936170212767,,,,,18.726145833333334,
2007-09-17,18.82256097560976,19.22240963855422,,,,,18.545312499999998,
2007-09-18,18.409166666666668,18.182916666666667,,,,,18.148333333333333,
2007-09-19,18.1653125,17.987052631578948,,,,,17.8884375,
2007-09-20,18.098854166666666,18.333020833333332,,,,,17.816666666666666,
2007-09-21,18.10311827956989,18.8218085106383,,,,,17.745853658536586,
2007-09-22,18.17974358974359,18.878767123287673,,,,,17.795312499999998,
2007-09-23,18.196410256410257,19.41173076923077,,,,,17.815833333333334,
2007-09-24,18.09125,18.310615384615385,,,,,17.760833333333334,
2007-09-25,17.7659375,17.60375,,,,,17.430625,
2007-09-26,17.351170212765958,16.575104166666666,,,,,17.092903225806452,
2007-09-27,16.844791666666666,15.870520833333332,,,,,16.637395833333333,
2007-09-28,16.585208333333334,16.379479166666666,,,,,16.382371134020616,
2007-09-29,16.554947368421054,17.307083333333335,,,,,16.328541666666666,
2007-09-30,16.502916666666668,17.118315789473684,,,,,16.252291666666668,
2007-10-01,16.44726315789474,17.44536842105263,,,,,16.1871875,
2007-10-02,16.386702127659575,17.07736842105263,,,,,16.1140625,
2007-10-03,16.505157894736843,17.375894736842106,,,,,16.210520833333334,
2007-10-04,16.608191489361705,17.86531914893617,,,,,16.2740625,
2007-10-05,16.60225806451613,17.775744680851066,,,,,16.262916666666666,
2007-10-06,16.630425531914895,17.757604166666667,,,,,16.281354166666667,
2007-10-07,16.573229166666668,17.489895833333332,,,,,16.208229166666666,
2007-10-08,16.573854166666667,17.751789473684212,,,,,16.249895833333333,
2007-10-09,16.480315789473686,17.234270833333333,,,,,16.176145833333333,
2007-10-10,16.316382978723404,16.33787234042553,,,,,16.122604166666665,
2007-10-11,16.19276595744681,16.44625,,,,,16.0703125,
2007-10-12,16.166,17.330135135135137,,,,,16.097113402061858,
2007-10-13,16.305729166666666,18.289166666666667,,,,,16.18916666666667,
2007-10-14,16.299894736842106,18.115157894736843,,,,,16.139479166666668,
2007-10-15,16.2865625,17.924166666666668,,,,,16.088229166666668,
2007-10-16,16.242127659574468,17.5990625,,,,,16.052604166666665,
2007-10-17,16.18242105263158,17.113020833333334,,,,,15.953229166666667,
2007-10-18,15.9675,15.683541666666665,,,,,15.690624999999999,
2007-10-19,15.780638297872342,15.57378947368421,,,,,15.550416666666665,
2007-10-20,15.555052631578947,15.615104166666667,,,,,15.39875,
2007-10-21,15.310105263157896,15.611684210526315,,,,,15.223333333333334,
2007-10-22,15.122291666666667,15.660105263157895,,,,,14.99,
2007-10-23,14.832187500000002,15.094791666666666,,,,,14.748541666666666,
2007-10-24,14.514210526315788,14.6278125,,,,,14.414479166666666,
2007-10-25,14.242604166666666,14.858105263157894,,,,,14.168541666666668,
2007-10-26,14.075744680851065,15.209569892473118,,,,,14.0178125,
2007-10-27,13.959479166666666,15.353617021276596,,,,,13.909687499999999,
2007-10-28,13.921770833333332,15.738124999999998,,,,,13.864791666666667,
2007-10-29,13.83978947368421,15.326526315789474,,,,,13.737395833333332,
2007-10-30,13.581263157894735,14.9046875,,,,,13.5284375,
2007-10-31,13.417604166666663,14.878404255319149,,,,,13.446562499999999,
2007-11-01,13.389895833333334,15.595913978494625,,,,,13.425729166666668,
2007-11-02,13.435425531914897,16.136041666666667,,,,,13.45125,
2007-11-03,13.513333333333334,16.19191489361702,,,,,13.469896907216494,
2007-11-04,13.467916666666667,15.816875000000001,,,,,13.440105263157895,
2007-11-05,13.30177777777778,15.077191011235957,,,,,13.2478125,
2007-11-06,13.099042553191488,14.164175824175825,,,,,13.081458333333332,
2007-11-07,12.895425531914894,14.264042553191489,,,,,12.836170212765957,
2007-11-08,12.813229166666666,14.736875,,,,,12.768645833333332,
2007-11-09,12.341304347826089,13.106105263157893,,,,,12.338125,
2007-11-10,12.178210526315793,13.396041666666667,,,,,,
2007-11-11,12.066315789473684,13.744479166666666,,,,,,
2007-11-12,11.728631578947368,13.049375,,,,,,
2007-11-13,11.470315789473684,12.876736842105263,,,,,,
2007-11-14,11.286736842105263,12.759479166666667,,,,,,
2007-11-15,11.06694736842105,12.540842105263156,,,,,10.992,
2007-11-16,10.86808510638298,11.875208333333333,,,,,10.81,
2007-11-17,10.731052631578947,11.709263157894737,,,,,10.667916666666668,
2007-11-18,10.502083333333331,11.869473684210526,,,,,10.3825,
2007-11-19,10.326458333333331,11.566666666666668,,,,,10.21875,
2007-11-20,10.273297872340423,10.803894736842103,,,,,10.252083333333333,
2007-11-21,10.11778947368421,11.629789473684209,,,,,10.3476,
2007-11-22,9.99684210526316,11.322916666666666,,,,,10.328333333333333,
2007-11-23,9.687604166666668,10.432916666666666,,,,,10.0256,
2007-11-24,9.21221052631579,10.251666666666667,,,,,9.547083333333333,
2007-11-25,9.096526315789474,10.8921875,,,,,9.438333333333334,
2007-11-26,9.05178947368421,11.656145833333333,,,,,9.28125,
2007-11-27,9.099479166666669,12.262083333333335,,,,,9.289583333333333,
2007-11-28,9.194270833333333,12.78404255319149,,,,,9.354583333333332,
2007-11-29,9.258854166666667,12.521666666666667,,,,,9.375833333333334,
2007-11-30,9.313958333333334,12.490416666666667,,,,,9.425833333333333,
2007-12-01,9.389157894736842,11.7709375,,,,,9.420416666666666,
2007-12-02,9.299893617021276,11.219895833333332,,,,,9.314583333333333,
2007-12-03,9.183263157894736,11.1390625,,,,,9.170416666666666,
2007-12-04,9.128854166666668,11.024583333333332,,,,,9.1516,
2007-12-05,9.415625,12.342604166666668,,,,,8.63265625,
2007-12-06,9.561157894736844,12.610520833333332,,,,,8.584479166666666,
2007-12-07,9.728351648351648,11.988510638297873,,,,,8.689270833333333,
2007-12-08,9.512395833333334,10.649166666666668,,,,,8.4609375,
2007-12-09,9.406105263157896,10.601666666666667,,,,,8.3753125,
2007-12-10,9.2971875,10.314,,,,,8.249583333333334,
2007-12-11,9.005729166666667,9.584731182795698,,,,,8.014895833333332,
2007-12-12,8.710842105263158,9.542916666666667,,,,,7.797083333333333,
2007-12-13,8.463936170212767,9.135157894736842,,,,,7.617291666666667,
2007-12-14,8.322736842105263,9.978279569892473,,,,,7.539479166666666,
2007-12-15,8.033804347826088,10.056875,,,,,7.319687500000001,
2007-12-16,7.678631578947368,9.517708333333333,,,,,7.009583333333333,
2007-12-17,7.407083333333333,9.633829787234044,,,,,6.777083333333334,
2007-12-18,7.115425531914894,9.448842105263157,,,,,6.550104166666667,
2007-12-19,6.881052631578948,9.271894736842105,,,,,6.969479166666667,
2007-12-20,6.624791666666667,9.329375,,,,,7.166458333333334,
2007-12-21,6.548020833333333,9.239368421052632,,,,,6.985876288659794,
2007-12-22,6.423578947368421,9.901354166666666,,,,,6.8620833333333335,
2007-12-23,6.3955789473684215,10.062526315789475,,,,,6.748229166666667,
2007-12-24,6.4053125,10.562395833333333,,,,,6.739791666666666,
2007-12-25,6.603958333333334,10.8415625,,,,,6.825937499999999,
2007-12-26,6.559052631578948,9.123854166666666,,,,,6.788020833333333,
2007-12-27,6.693894736842105,9.48531914893617,,,,,6.940729166666666,
2007-12-28,6.943958333333334,10.597894736842104,,,,,7.1328125,
2007-12-29,7.084418604651162,10.25757894736842,,,,,7.19125,
2007-12-30,7.1025,9.796736842105263,,,,,7.203020833333333,
2008-01-01,,11.220434782608695,,,,,7.471649484536083,
2008-01-02,,11.026526315789473,,,,,7.483645833333333,
2008-01-03,,9.493684210526316,,,,,7.083541666666666,
2008-01-04,,9.846979166666667,,,,,7.16,
2008-01-05,,9.958736842105264,,,,,7.247916666666666,
2008-01-06,,8.977391304347826,,,,,7.1328125,
2008-01-07,,9.821666666666667,,,,,7.167731958762887,
2008-01-08,,9.978924731182795,,,,,7.158541666666667,
2008-01-09,,9.8659375,,,,,7.235416666666667,
2008-01-10,,10.219157894736842,,,,,7.357187499999999,
2008-01-11,,10.182127659574467,,,,,7.4972916666666665,
2008-01-12,,8.387684210526317,,,,,7.475520833333333,
2008-01-13,,9.188085106382978,,,,,7.638854166666667,
2008-01-14,,9.93621052631579,,,,,7.720937500000001,
2008-01-15,,10.093541666666667,,,,,7.9021875,
2008-01-16,,9.143052631578948,,,,,7.2746391752577315,
2008-01-17,,9.1903125,,,,,6.8071875,
2008-01-18,,9.8440625,,,,,6.917395833333334,
2008-01-19,,11.249684210526317,,,,,7.292916666666667,
2008-01-20,,10.946145833333333,,,,,7.581145833333333,
2008-01-21,,11.176666666666668,,,,,7.730729166666666,
2008-01-22,,10.589062499999999,,,,,7.6926041666666665,
2008-01-23,,11.000526315789473,,,,,7.916354166666667,
2008-01-24,,11.495729166666665,,,,,8.134631578947369,
2008-01-25,,10.596979166666667,,,,,8.035520833333333,
2008-01-26,,10.455894736842104,,,,,7.928645833333333,
2008-01-27,,10.701368421052631,,,,,7.808958333333333,
2008-01-28,,10.893789473684212,,,,,7.7562500000000005,
2008-01-29,,10.90945652173913,,,,,7.723125,
2008-01-30,,10.701354166666667,,,,,7.651875,
2008-01-31,,10.015833333333333,,,,,7.454301075268817,
2008-02-01,,9.300210526315789,,,,,7.101979166666666,
2008-02-02,,8.869157894736842,,,,,6.678229166666667,
2008-02-03,,9.151562499999999,,,,,6.544791666666666,
2008-02-04,,9.820842105263159,,,,,6.545154639175258,
2008-02-05,,10.24,,,,,6.646354166666666,
2008-02-06,,10.109270833333333,,,,,6.6884375,
2008-02-07,,10.071914893617022,,,,,6.699895833333333,
2008-02-08,,10.554583333333333,,,,,6.749270833333333,
2008-02-09,,10.371666666666666,,,,,6.754166666666666,
2008-02-10,,10.395625,,,,,6.730104166666667,
2008-02-11,,10.359791666666666,,,,,6.741546391752577,
2008-02-12,,10.679263157894736,,,,,6.795000000000001,
2008-02-13,,10.478105263157895,,,,,7.487628865979381,
2008-02-14,,10.776041666666666,,,,,7.965684210526316,
2008-02-15,,10.59,,,,,7.9090625,
2008-02-16,,10.031875,,,,,7.7004166666666665,
2008-02-17,,9.837894736842106,,,,,7.545520833333334,
2008-02-18,,9.67757894736842,,,,,7.446391752577319,
2008-02-19,,9.65715789473684,,,,,7.489999999999999,
2008-02-20,,9.787604166666666,,,,,7.469895833333333,
2008-02-21,,10.360729166666667,,,,,7.578125,
2008-02-22,,11.059666666666667,,,,,7.814791666666667,
2008-02-23,,11.137395833333334,,,,,7.937083333333334,
2008-02-24,,11.538125,,,,,8.110104166666668,
2008-02-25,,11.354375,,,,,8.202886597938145,
2008-02-26,,11.866666666666667,,,,,8.491354166666666,
2008-02-27,,11.254000000000001,,,,,8.475,
2008-02-28,,11.714270833333332,,,,,8.659791666666667,
2008-02-29,,11.64336842105263,,,,,8.746666666666666,
2008-03-01,,11.534687499999999,,,,,8.824166666666667,
2008-03-02,,12.134,,,,,9.143958333333334,
2008-03-03,,11.667204301075268,,,,,8.863958333333333,
2008-03-04,,10.759166666666667,,,,,8.651145833333333,
2008-03-05,,10.517368421052632,,,,,8.60875,
2008-03-06,,11.400543478260868,,,,,8.73,
2008-03-07,,11.694270833333334,,,,,8.847291666666667,
2008-03-08,,11.11404255319149,,,,,8.8684375,
2008-03-09,,11.397340425531914,,,,,8.915625,
2008-03-10,,10.149583333333334,,,,,8.880520833333334,
2008-03-11,,9.40621052631579,,,,,8.855729166666666,
2008-03-12,,9.602978723404254,,,,,8.1565625,
2008-03-13,,9.634673913043478,,,,,7.511041666666667,
2008-03-14,,10.978936170212766,,,,,7.772577319587629,
2008-03-15,,11.907916666666667,,,,,8.060520833333333,
2008-03-16,,10.901770833333332,,,,,8.134479166666667,
2008-03-17,,9.7059375,,,,,8.1890625,
2008-03-18,,9.782736842105264,,,,,8.0915625,
2008-03-19,,9.762291666666666,,,,,7.969895833333333,
2008-03-20,,9.945208333333333,,,,,7.87020618556701,
2008-03-21,,10.479895833333334,,,,,7.756666666666667,
2008-03-22,,9.76258064516129,,,,,7.414166666666667,
2008-03-23,,8.586,,,,,7.038125,
2008-03-24,,8.285625,,,,,6.764375,
2008-03-25,,8.534105263157894,,,,,6.642916666666667,
2008-03-26,,9.763789473684211,,,,,6.7971875,
2008-03-27,,10.284947368421053,,,,,6.9941666666666675,
2008-03-28,,10.0434375,,,,,7.131145833333334,
2008-03-29,,9.747473684210526,,,,,7.200520833333333,
2008-03-30,,10.74609756097561,,,,,7.487634408602151,
2008-03-31,,11.124479166666667,,,,,7.701770833333334,
2008-04-01,,11.76463157894737,,,,,7.968645833333333,
2008-04-02,,11.9134375,,,,,8.068541666666667,
2008-04-03,,12.950000000000001,,,,,8.391458333333334,
2008-04-04,,13.297604166666666,,,,,8.728541666666667,
2008-04-05,,13.017000000000001,,,,,8.838229166666666,
2008-04-06,,11.702659574468084,,,,,8.644891304347826,
2008-04-07,,11.016874999999999,,,,,8.522371134020618,
2008-04-08,,10.752083333333333,,,,,9.307083333333333,
2008-04-09,,11.886451612903226,,,,,9.907083333333334,
2008-04-10,,12.040421052631578,,,,,10.067395833333334,
2008-04-11,,12.103978494623657,,,,,10.172708333333334,
2008-04-12,,12.024166666666666,,,,,10.303333333333333,
2008-04-13,,12.327659574468084,,,,,10.405312499999999,
2008-04-14,,12.576666666666666,,,,,10.53875,
2008-04-15,,12.819166666666668,,,,,10.721979166666666,
2008-04-16,,13.091157894736844,,,,,10.864791666666667,
2008-04-17,,12.550210526315789,,,,,10.771979166666666,
2008-04-18,,11.85741935483871,,,,,10.596354166666666,
2008-04-19,,11.689263157894738,,,,,10.484583333333333,
2008-04-20,,12.549684210526316,,,,,10.621666666666666,
2008-04-21,,13.35776595744681,,,,,10.851443298969071,
2008-04-22,,13.8121875,,,,,11.138541666666667,
2008-04-23,,14.114270833333334,,,,,11.378541666666665,
2008-04-24,,13.953894736842104,,,,,11.53625,
2008-04-25,,14.132947368421053,,,,,11.805729166666666,
2008-04-26,,15.091263157894737,,,,,12.184895833333334,
2008-04-27,,15.741979166666667,,,,,12.4375,
2008-04-28,,15.318020833333334,,,,,12.5834375,
2008-04-29,,14.513052631578947,,,,,12.6575,
2008-04-30,,13.212526315789475,,,,,12.671770833333333,
2008-05-01,,13.124315789473684,,,,,12.843645833333333,
2008-05-02,,13.829583333333334,,,,,12.974226804123711,
2008-05-03,,14.941368421052632,,,,,13.280104166666668,
2008-05-04,,15.99032967032967,,,,,13.6015625,
2008-05-05,,16.86032258064516,,,,,13.96375,
2008-05-06,,17.248958333333334,,,,,14.292916666666665,
2008-05-07,,18.095483870967744,,,,,14.398717948717948,
2008-05-08,,18.570212765957447,,,,,,
2008-05-09,,18.551063829787232,,,,,,
2008-05-10,,19.1478125,,,,,,
2008-05-11,,19.46463157894737,,,,,,
2008-05-12,,19.474842105263157,,,,,16.726,
2008-05-13,,19.148020833333334,,,,,16.749270833333334,
2008-05-14,,18.78494736842105,,,,,16.884270833333336,
2008-05-15,,17.693548387096776,,,,,16.798041237113402,
2008-05-16,,16.8075,,,,,16.667916666666667,
2008-05-17,,16.332043010752688,,,,,16.460104166666667,
2008-05-18,,16.518333333333334,,,,,16.281354166666667,
2008-05-19,,16.256842105263157,,,,,16.058541666666667,
2008-05-20,,15.948736842105262,,,,,15.936041666666668,
2008-05-21,,16.53260416666667,,,,,15.963645833333333,
2008-05-22,,17.529687499999998,,,,,16.109791666666666,
2008-05-23,,17.93357894736842,,,,,16.24625,
2008-05-24,,18.2478125,,,,,16.37302083333333,
2008-05-25,,16.7084375,,,,,16.454687500000002,
2008-05-26,,15.265052631578948,,,,,16.231666666666666,
2008-05-27,,15.027446808510637,,,,,16.332708333333333,
2008-05-28,,15.687938144329896,,,,,16.502916666666668,
2008-05-29,,16.110315789473685,,,,,16.559791666666666,
2008-05-30,,16.47458333333333,,,,,16.624166666666667,
2008-05-31,,17.315052631578947,,,,,16.817608695652176,
2008-06-01,,17.716354166666665,,,,,16.860416666666666,
2008-06-02,,17.907894736842106,,,,,16.866458333333334,
2008-06-03,,17.302315789473685,,,,,16.929484536082477,
2008-06-04,,17.232526315789475,,,,,17.069375,
2008-06-05,,17.87666666666667,,,,,17.353645833333335,
2008-06-06,,18.045913978494625,,,,,17.466631578947368,
2008-06-07,,17.664787234042553,,,,,17.518541666666668,
2008-06-08,,18.8884375,,,,,17.7765625,
2008-06-09,,19.942842105263157,,,,,18.199166666666667,
2008-06-10,,20.384315789473685,,,,,18.498541666666664,
2008-06-11,,19.68135416666667,,,,,18.528125,
2008-06-12,,18.47421052631579,,,,,18.414583333333333,
2008-06-13,,18.087659574468084,,,,,18.323125,
2008-06-14,,18.482446808510637,,,,,18.38115789473684,
2008-06-15,,18.93212765957447,,,,,18.407083333333333,
2008-06-16,,18.975760869565217,,,,,18.428437499999998,
2008-06-17,,19.149890109890112,,,,,18.586041666666667,
2008-06-18,,18.445999999999998,,,,,18.492916666666666,
2008-06-19,,18.419999999999998,,,,,18.4484375,
2008-06-20,,18.53178947368421,,,,,18.400520833333335,
2008-06-21,,18.56021052631579,,,,,18.364270833333332,
2008-06-22,,19.32,,,,,18.508541666666666,
2008-06-23,,19.312659574468086,,,,,18.437291666666667,
2008-06-24,,19.814736842105265,,,,,18.626770833333335,
2008-06-25,,19.861914893617023,,,,,18.785,
2008-06-26,,19.752872340425533,,,,,18.855052631578946,
2008-06-27,,19.60904255319149,,,,,18.879791666666666,
2008-06-28,,20.262021276595746,,,,,19.090105263157895,
2008-06-29,,20.26221052631579,,,,,19.14625,
2008-06-30,,20.188,,,,,19.2446875,
2008-07-01,,20.950851063829788,,,,,19.512083333333333,
2008-07-02,,21.003870967741936,,,,,19.60291666666667,
2008-07-03,,20.366451612903226,,,,,19.676354166666666,
2008-07-04,,20.188,,,,,19.755104166666666,
2008-07-05,,20.46344086021505,,,,,19.7553125,
2008-07-06,,19.6046875,,,,,19.58691489361702,
2008-07-07,,18.687446808510636,,,,,19.325684210526315,
2008-07-08,,18.581170212765958,,,,,19.22854166666667,
2008-07-09,,18.366276595744683,,,,,19.088602150537636,
2008-07-10,,18.52936842105263,,,,,19.1753125,
2008-07-11,,18.71778947368421,,,,,19.216874999999998,
2008-07-12,,18.27021052631579,,,,,19.048958333333335,
2008-07-13,,18.721182795698923,,,,,19.069062499999998,
2008-07-14,,19.69695652173913,,,,,19.2146875,
2008-07-15,,20.521145833333332,,,,,19.447187500000002,
2008-07-16,,20.667045454545455,,,,,19.529791666666664,
2008-07-17,,19.808958333333333,,,,,19.386770833333333,
2008-07-18,,19.408333333333335,,,,,19.278105263157894,
2008-07-19,,19.770833333333332,,,,,19.24385416666667,
2008-07-20,,19.265,,,,,18.97757894736842,
2008-07-21,,19.237464788732392,,,,,18.789354838709677,
2008-07-22,,19.94494736842105,,,,,18.9871875,
2008-07-23,,21.026808510638297,,,,,19.413541666666667,
2008-07-24,,21.474526315789472,,,,,19.651875,
2008-07-25,,21.7534375,,,,,19.944791666666667,
2008-07-26,,21.89375,,,,,20.26157894736842,
2008-07-27,,22.50284210526316,,,,,20.61842105263158,
2008-07-28,,22.932340425531912,,,,,20.998958333333334,
2008-07-29,,22.14159574468085,,,,,21.11863157894737,
2008-07-30,,21.673333333333332,,,,,21.186354166666668,
2008-07-31,,21.97557894736842,,,,,21.32630434782609,
2008-08-01,,21.68115789473684,,,,,21.257708333333333,
2008-08-02,,20.848947368421054,,,,,21.101666666666667,
2008-08-03,,20.699895833333333,,,,,20.977052631578946,
2008-08-04,,20.218064516129033,,,,,20.823645833333334,
2008-08-05,,20.13,,,,,20.689894736842106,
2008-08-06,,20.553958333333334,,,,,20.800416666666667,
2008-08-07,,21.348333333333333,,,,,20.938736842105264,
2008-08-08,,20.672659574468085,,,,,20.833578947368423,
2008-08-09,,20.163440860215054,,,,,20.679157894736843,
2008-08-10,,19.86978947368421,,,,,20.520520833333332,
2008-08-11,,19.67914893617021,,,,,20.352659574468085,
2008-08-12,,19.00042105263158,,,,,20.19333333333333,
2008-08-13,,18.610208333333333,,,,,19.909479166666667,
2008-08-14,,18.597291666666667,,,,,19.657473684210526,
2008-08-15,,19.117395833333333,,,,,19.6825,
2008-08-16,,19.489270833333332,,,,,19.633541666666666,
2008-08-17,,19.613541666666666,,,,,19.56447916666667,
2008-08-18,,19.413125,,,,,19.47072916666667,
2008-08-19,,18.987021276595744,,,,,19.379791666666666,
2008-08-20,,18.929247311827957,,,,,19.273020833333334,
2008-08-21,,19.45915789473684,,,,,19.2653125,
2008-08-22,,19.577916666666667,,,,,19.231041666666666,
2008-08-23,,19.104479166666668,,,,,19.111666666666668,
2008-08-24,,19.3571875,,,,,19.08125,
2008-08-25,,19.310729166666665,,,,,18.9865625,
2008-08-26,,19.449893617021278,,,,,18.905360824742267,
2008-08-27,,19.565368421052632,,,,,18.874375,
2008-08-28,,19.669247311827956,,,,,18.877708333333334,
2008-08-29,,20.1775,,,,,19.006249999999998,
2008-08-30,,20.88736842105263,,,,,19.284791666666667,
2008-08-31,,20.806979166666668,,,,,19.34804347826087,
2008-09-01,,19.642708333333335,,,,,19.211979166666666,
2008-09-02,,19.097578947368422,,,,,19.016770833333332,
2008-09-03,,18.393541666666668,,,,,18.7278125,
2008-09-04,,18.277916666666666,,,,,18.480520833333333,
2008-09-05,,18.188020833333333,,,,,18.386770833333333,
2008-09-06,,17.624105263157894,,,,,18.27177083333333,
2008-09-07,,17.8,,,,,18.129583333333333,
2008-09-08,,17.866105263157895,,,,,18.013333333333332,
2008-09-09,,18.233684210526317,,,,,17.945104166666667,
2008-09-10,,18.38957894736842,,,,,17.842916666666667,
2008-09-11,,18.57221052631579,,,,,17.74802083333333,
2008-09-12,,18.467578947368423,,,,,17.623124999999998,
2008-09-13,,18.103473684210524,,,,,17.599375,
2008-09-14,,18.525368421052633,,,,,17.626562500000002,
2008-09-15,,18.379157894736842,,,,,17.487916666666667,
2008-09-16,,18.0459375,,,,,17.3321875,
2008-09-17,,18.011979166666666,,,,,17.234479166666667,
2008-09-18,,17.9684375,,,,,17.160625,
2008-09-19,,18.180104166666666,,,,,17.0821875,
2008-09-20,,18.351875,,,,,17.085104166666667,
2008-09-21,,18.162315789473684,,,,,17.07677083333333,
2008-09-22,,18.090105263157895,,,,,16.968229166666667,
2008-09-23,,17.635208333333335,,,,,16.889895833333334,
2008-09-24,,17.414315789473683,,,,,16.78125,
2008-09-25,,17.64322580645161,,,,,16.801368421052633,
2008-09-26,,17.672736842105262,,,,,16.725729166666667,
2008-09-27,,17.9375,,,,,16.737708333333334,
2008-09-28,,17.964468085106382,,,,,16.739895833333332,
