network_id,station_id,gap_length,season,placement,gap_start,mae_deg_c,model_family,outer_training_years,inner_fit_years,inner_score_years
huc8_04060103,04124000,90,MAM,4,2012-05-18,2.8675249057345917,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124000,90,MAM,5,2012-05-24,2.6279625913831923,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124000,90,MAM,6,2012-05-31,1.9527020835876465,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124000,90,MAM,7,2015-04-21,0.9524237357245549,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124000,90,MAM,8,2015-04-28,1.2063610543145071,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124000,90,MAM,9,2015-05-05,1.1926127200656467,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124000,90,SON,0,2012-09-05,2.6588721264733204,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124000,90,SON,1,2012-09-18,1.5150220012664795,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124000,90,SON,2,2012-10-02,0.9901257658004761,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124000,90,SON,3,2012-10-16,1.286521330939399,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124000,90,SON,4,2012-10-30,0.7740049529572328,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124000,90,SON,5,2014-09-12,0.953102535671658,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124000,90,SON,6,2014-09-26,2.028520350986057,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124000,90,SON,7,2014-10-10,1.1472951488527987,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124000,90,SON,8,2014-10-24,1.042392216573159,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124000,90,SON,9,2016-10-03,1.1053542992803786,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124000,180,JJA,0,2014-06-19,2.0387413952085707,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124000,180,JJA,1,2014-06-24,2.181801991595162,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124000,180,JJA,2,2014-06-29,1.605010187625885,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124000,180,JJA,3,2014-07-05,1.8221779060160688,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124000,180,JJA,4,2014-07-10,1.63006901194238,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124000,180,JJA,5,2014-07-16,1.6349457075322669,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124000,180,JJA,6,2014-07-21,1.3695890780207183,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124000,180,JJA,7,2014-07-27,1.4601596913403936,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124000,180,JJA,8,2014-08-01,1.4921040046960115,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124000,180,JJA,9,2014-08-07,1.6559365230467582,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,7,DJF,0,2011-01-01,0.09971681662968226,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,7,DJF,1,2011-02-22,0.20386308942522327,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,7,DJF,2,2012-01-24,0.11941925968442642,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,7,DJF,3,2012-12-17,0.3768964869635445,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,7,DJF,4,2013-02-15,0.09525680712291171,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,7,DJF,5,2014-02-03,0.0028261116572788785,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,7,DJF,6,2014-12-28,0.591972964150565,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,7,DJF,7,2015-02-28,0.12984341382980347,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,7,DJF,8,2016-01-23,0.16106964009148736,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,7,DJF,9,2016-12-25,0.08037655864443098,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,7,JJA,0,2011-06-01,0.45313167572021434,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,7,JJA,1,2011-08-05,1.308643777029855,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,7,JJA,2,2012-07-04,1.3250235966273713,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,7,JJA,3,2012-08-24,0.1311626979282917,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,7,JJA,4,2013-07-26,0.3032698495047436,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,7,JJA,5,2014-07-02,0.453654370989118,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,7,JJA,6,2014-08-22,0.19943438938685837,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,7,JJA,7,2015-07-12,0.42565204075404645,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,7,JJA,8,2016-06-18,0.3569914136614116,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,7,JJA,9,2016-08-31,0.3263345445905418,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,7,MAM,0,2011-03-01,0.13453894172395978,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,7,MAM,1,2011-04-16,0.4192007201058523,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,7,MAM,2,2012-03-02,0.2378448690686906,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,7,MAM,3,2012-05-18,0.3263446807861324,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,7,MAM,4,2013-04-03,0.445443228312901,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,7,MAM,5,2014-04-05,0.41484458105904715,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,7,MAM,6,2015-03-17,0.30687132562909814,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,7,MAM,7,2015-05-21,0.27811753409249435,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,7,MAM,8,2016-04-06,0.2976175853184292,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,7,MAM,9,2016-05-31,0.7880829402378622,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,7,SON,0,2011-09-01,0.11478778294154626,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,7,SON,1,2011-10-23,0.17060857500348753,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,7,SON,2,2012-09-30,0.23416271209716832,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,7,SON,3,2012-11-22,0.4818612098693847,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,7,SON,4,2013-10-23,0.2184791292463031,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,7,SON,5,2014-10-01,0.23458529881068607,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,7,SON,6,2014-11-23,0.20521941525595527,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,7,SON,7,2015-10-16,0.14744845799037368,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,7,SON,8,2016-10-08,0.25242538452148444,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,7,SON,9,2016-11-30,0.40303017752511155,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,30,DJF,0,2011-01-01,0.3255163939793905,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,30,DJF,1,2011-02-07,0.11248466571172075,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,30,DJF,2,2012-01-15,0.21927754163742066,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,30,DJF,3,2012-02-21,1.7409803573290508,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,30,DJF,4,2012-12-29,0.12836077054341632,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,30,DJF,5,2013-12-11,0.12642091870307925,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,30,DJF,6,2014-12-04,0.2776462976137797,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,30,DJF,7,2015-02-12,0.11483840783437092,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,30,DJF,8,2015-12-23,0.4547686592737834,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,30,DJF,9,2016-12-02,0.7189385990301767,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,30,JJA,0,2011-07-02,0.7441513697306317,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,30,JJA,1,2012-06-03,0.7404350916544595,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,30,JJA,2,2012-07-04,1.5225933965047196,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,30,JJA,3,2013-06-01,0.49558078765869135,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,30,JJA,4,2014-06-21,0.6286802164713541,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,30,JJA,5,2014-07-22,0.6923362731933592,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,30,JJA,6,2014-08-22,1.7448452758789064,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,30,JJA,7,2015-06-22,0.47674301147460935,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,30,JJA,8,2015-08-24,0.4644868977864584,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,30,JJA,9,2016-08-30,0.49349288940429664,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,30,MAM,0,2011-03-01,0.34316769043604545,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,30,MAM,1,2011-03-29,0.7701556364695231,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,30,MAM,2,2011-04-27,0.5418753274281819,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,30,MAM,3,2011-05-25,0.8100207010904948,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,30,MAM,4,2012-05-22,0.7914871724446614,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,30,MAM,5,2013-05-29,0.37463546117146806,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,30,MAM,6,2015-04-17,0.5438942972819011,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,30,MAM,7,2015-05-15,0.373712469736735,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,30,MAM,8,2016-03-13,1.502550535202026,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,30,MAM,9,2016-05-12,0.7060147285461423,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,30,SON,0,2011-09-01,0.4913635063171388,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,30,SON,1,2011-11-14,0.3638529904683429,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,30,SON,2,2012-09-30,0.5228150113423665,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,30,SON,3,2012-11-10,0.2926315355300903,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,30,SON,4,2013-10-10,0.46904577573140466,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,30,SON,5,2014-10-06,0.4115661843617758,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,30,SON,6,2014-11-15,0.9667262864112856,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,30,SON,7,2015-09-26,0.43463935216267907,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
huc8_04060103,04124200,30,SON,8,2016-10-20,0.4863177808125815,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997,2011|2012|2013|2014|2015|2016
