network_id,station_id,gap_length,season,placement,gap_start,mae_deg_c,model_family,outer_training_years,inner_fit_years,inner_score_years
huc8_04060103,04124000,7,SON,0,2011-09-01,0.9996433803013394,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997|1998|1999|2000|2001,2011|2012|2013|2014|2015|2016
huc8_04060103,04124000,7,SON,1,2011-10-23,0.6576972688947406,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997|1998|1999|2000|2001,2011|2012|2013|2014|2015|2016
huc8_04060103,04124000,7,SON,2,2012-09-28,0.29226303100585965,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997|1998|1999|2000|2001,2011|2012|2013|2014|2015|2016
huc8_04060103,04124000,7,SON,3,2012-11-19,1.7933638504573277,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997|1998|1999|2000|2001,2011|2012|2013|2014|2015|2016
huc8_04060103,04124000,7,SON,4,2013-10-20,0.12661030633108958,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997|1998|1999|2000|2001,2011|2012|2013|2014|2015|2016
huc8_04060103,04124000,7,SON,5,2014-09-29,0.6174722126552038,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997|1998|1999|2000|2001,2011|2012|2013|2014|2015|2016
huc8_04060103,04124000,7,SON,6,2014-11-21,1.8190239907907588,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997|1998|1999|2000|2001,2011|2012|2013|2014|2015|2016
huc8_04060103,04124000,7,SON,7,2015-10-13,0.7299038478306359,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997|1998|1999|2000|2001,2011|2012|2013|2014|2015|2016
huc8_04060103,04124000,7,SON,8,2016-10-08,0.7982004710606161,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997|1998|1999|2000|2001,2011|2012|2013|2014|2015|2016
huc8_04060103,04124000,7,SON,9,2016-11-30,0.5557032448904856,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997|1998|1999|2000|2001,2011|2012|2013|2014|2015|2016
