network_id,station_id,gap_length,acf_only,donor_r2_only,additive_d_over_4_heuristic,nearest_donor_correlation,donor_station_ids,training_years
chmi_dyje,0-203-1-480500,60,0.3384235340659637,0.47953202193511846,0.498731497965348,0.843807291502897,0-203-1-430000|0-203-1-434000|0-203-1-437000,2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020
chmi_dyje,0-203-1-480500,90,0.4308236217102448,0.47953202193511846,0.4827411754300185,0.843807291502897,0-203-1-430000|0-203-1-434000|0-203-1-437000,2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020
chmi_dyje,0-203-1-480500,180,0.585611404530167,0.47953202193511846,0.48016857468237994,0.843807291502897,0-203-1-430000|0-203-1-434000|0-203-1-437000,2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020
chmi_dyje,0-203-1-480500,365,0.7084713329259505,0.47953202193511846,0.48015169985974926,0.843807291502897,0-203-1-430000|0-203-1-434000|0-203-1-437000,2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020
chmi_jizera,0-203-1-084500,7,0.2018295784214834,0.6142158248321834,0.7623229362433543,0.9302302471493465,0-203-1-091000|0-203-1-098000|0-203-1-099900|0-203-1-101800,2014|2015|2016|2017|2018|2019|2020|2021|2022
chmi_jizera,0-203-1-084500,14,0.31060016244601474,0.6142158248321834,0.6838130381788776,0.9302302471493465,0-203-1-091000|0-203-1-098000|0-203-1-099900|0-203-1-101800,2014|2015|2016|2017|2018|2019|2020|2021|2022
chmi_jizera,0-203-1-084500,30,0.4738352190505871,0.6142158248321834,0.6340674462738577,0.9302302471493465,0-203-1-091000|0-203-1-098000|0-203-1-099900|0-203-1-101800,2014|2015|2016|2017|2018|2019|2020|2021|2022
chmi_jizera,0-203-1-084500,60,0.6197013762440883,0.6142158248321834,0.6234606191013724,0.9302302471493465,0-203-1-091000|0-203-1-098000|0-203-1-099900|0-203-1-101800,2014|2015|2016|2017|2018|2019|2020|2021|2022
chmi_jizera,0-203-1-084500,90,0.6891892855266584,0.6142158248321834,0.6234872789783057,0.9302302471493465,0-203-1-091000|0-203-1-098000|0-203-1-099900|0-203-1-101800,2014|2015|2016|2017|2018|2019|2020|2021|2022
chmi_jizera,0-203-1-084500,180,0.7802137512734356,0.6142158248321834,0.6142855822924795,0.9302302471493465,0-203-1-091000|0-203-1-098000|0-203-1-099900|0-203-1-101800,2014|2015|2016|2017|2018|2019|2020|2021|2022
chmi_jizera,0-203-1-084500,365,0.8456557912421727,0.6142158248321834,0.6158703505921193,0.9302302471493465,0-203-1-091000|0-203-1-098000|0-203-1-099900|0-203-1-101800,2014|2015|2016|2017|2018|2019|2020|2021|2022
chmi_jizera,0-203-1-091000,7,0.1331127635591044,0.6908635035789221,0.8362387100526868,0.9302302471493465,0-203-1-084500|0-203-1-098000|0-203-1-099900|0-203-1-101800,2014|2015|2016|2017|2018|2019|2020|2021|2022
chmi_jizera,0-203-1-091000,14,0.21425954944431036,0.6908635035789221,0.7648188357662159,0.9302302471493465,0-203-1-084500|0-203-1-098000|0-203-1-099900|0-203-1-101800,2014|2015|2016|2017|2018|2019|2020|2021|2022
chmi_jizera,0-203-1-091000,30,0.3560122668127954,0.6908635035789221,0.7116528581112134,0.9302302471493465,0-203-1-084500|0-203-1-098000|0-203-1-099900|0-203-1-101800,2014|2015|2016|2017|2018|2019|2020|2021|2022
chmi_jizera,0-203-1-091000,60,0.5127663565716969,0.6908635035789221,0.7006654447840585,0.9302302471493465,0-203-1-084500|0-203-1-098000|0-203-1-099900|0-203-1-101800,2014|2015|2016|2017|2018|2019|2020|2021|2022
chmi_jizera,0-203-1-091000,90,0.598546413305219,0.6908635035789221,0.6980063928599981,0.9302302471493465,0-203-1-084500|0-203-1-098000|0-203-1-099900|0-203-1-101800,2014|2015|2016|2017|2018|2019|2020|2021|2022
chmi_jizera,0-203-1-091000,180,0.715698390085113,0.6908635035789221,0.690866777215672,0.9302302471493465,0-203-1-084500|0-203-1-098000|0-203-1-099900|0-203-1-101800,2014|2015|2016|2017|2018|2019|2020|2021|2022
chmi_jizera,0-203-1-091000,365,0.8003491584381387,0.6908635035789221,0.6924935029638156,0.9302302471493465,0-203-1-084500|0-203-1-098000|0-203-1-099900|0-203-1-101800,2014|2015|2016|2017|2018|2019|2020|2021|2022
chmi_jizera,0-203-1-098000,7,0.1372177424450962,0.6198141609718156,0.7987532759568119,0.9153091533485174,0-203-1-084500|0-203-1-091000|0-203-1-099900|0-203-1-101800,2014|2015|2016|2017|2018|2019|2020|2021|2022
chmi_jizera,0-203-1-098000,14,0.2202817196424911,0.6198141609718156,0.7114510041850085,0.9153091533485174,0-203-1-084500|0-203-1-091000|0-203-1-099900|0-203-1-101800,2014|2015|2016|2017|2018|2019|2020|2021|2022
chmi_jizera,0-203-1-098000,30,0.36406833200899114,0.6198141609718156,0.6464145950244246,0.9153091533485174,0-203-1-084500|0-203-1-091000|0-203-1-099900|0-203-1-101800,2014|2015|2016|2017|2018|2019|2020|2021|2022
chmi_jizera,0-203-1-098000,60,0.5208170038440532,0.6198141609718156,0.6285499471731202,0.9153091533485174,0-203-1-084500|0-203-1-091000|0-203-1-099900|0-203-1-101800,2014|2015|2016|2017|2018|2019|2020|2021|2022
chmi_jizera,0-203-1-098000,90,0.6055954558594343,0.6198141609718156,0.6250912626406335,0.9153091533485174,0-203-1-084500|0-203-1-091000|0-203-1-099900|0-203-1-101800,2014|2015|2016|2017|2018|2019|2020|2021|2022
chmi_jizera,0-203-1-098000,180,0.7207666827641592,0.6198141609718156,0.6198358961575878,0.9153091533485174,0-203-1-084500|0-203-1-091000|0-203-1-099900|0-203-1-101800,2014|2015|2016|2017|2018|2019|2020|2021|2022
chmi_jizera,0-203-1-098000,365,0.8039086647268686,0.6198141609718156,0.6201858891228911,0.9153091533485174,0-203-1-084500|0-203-1-091000|0-203-1-099900|0-203-1-101800,2014|2015|2016|2017|2018|2019|2020|2021|2022
chmi_jizera,0-203-1-099900,7,0.06823491373111235,0.6624711173215492,0.8634294209226949,0.9521539016151932,0-203-1-084500|0-203-1-091000|0-203-1-098000|0-203-1-101800,2014|2015|2016|2017|2018|2019|2020|2021|2022
chmi_jizera,0-203-1-099900,14,0.11447022597261503,0.6624711173215492,0.7801993518288705,0.9521539016151932,0-203-1-084500|0-203-1-091000|0-203-1-098000|0-203-1-101800,2014|2015|2016|2017|2018|2019|2020|2021|2022
chmi_jizera,0-203-1-099900,30,0.207656029024474,0.6624711173215492,0.70214409403952,0.9521539016151932,0-203-1-084500|0-203-1-091000|0-203-1-098000|0-203-1-101800,2014|2015|2016|2017|2018|2019|2020|2021|2022
chmi_jizera,0-203-1-099900,60,0.3394163032792654,0.6624711173215492,0.6777803471354211,0.9521539016151932,0-203-1-084500|0-203-1-091000|0-203-1-098000|0-203-1-101800,2014|2015|2016|2017|2018|2019|2020|2021|2022
chmi_jizera,0-203-1-099900,90,0.4318746050261709,0.6624711173215492,0.6703854163425655,0.9521539016151932,0-203-1-084500|0-203-1-091000|0-203-1-098000|0-203-1-101800,2014|2015|2016|2017|2018|2019|2020|2021|2022
chmi_jizera,0-203-1-099900,180,0.586518981081593,0.6624711173215492,0.6624882699886865,0.9521539016151932,0-203-1-084500|0-203-1-091000|0-203-1-098000|0-203-1-101800,2014|2015|2016|2017|2018|2019|2020|2021|2022
chmi_jizera,0-203-1-099900,365,0.7091224782854599,0.6624711173215492,0.6642930228336938,0.9521539016151932,0-203-1-084500|0-203-1-091000|0-203-1-098000|0-203-1-101800,2014|2015|2016|2017|2018|2019|2020|2021|2022
chmi_jizera,0-203-1-101800,7,0.08200802707223986,0.7363666173552302,0.8868185985805448,0.9521539016151933,0-203-1-084500|0-203-1-091000|0-203-1-098000|0-203-1-099900,2014|2015|2016|2017|2018|2019|2020|2021|2022
chmi_jizera,0-203-1-101800,14,0.1363856368375439,0.7363666173552302,0.824442658358042,0.9521539016151933,0-203-1-084500|0-203-1-091000|0-203-1-098000|0-203-1-099900,2014|2015|2016|2017|2018|2019|2020|2021|2022
chmi_jizera,0-203-1-101800,30,0.2427273027353949,0.7363666173552302,0.7654206528437804,0.9521539016151933,0-203-1-084500|0-203-1-091000|0-203-1-098000|0-203-1-099900,2014|2015|2016|2017|2018|2019|2020|2021|2022
chmi_jizera,0-203-1-101800,60,0.3850671473155177,0.7363666173552302,0.7461414352619117,0.9521539016151933,0-203-1-084500|0-203-1-091000|0-203-1-098000|0-203-1-099900,2014|2015|2016|2017|2018|2019|2020|2021|2022
chmi_jizera,0-203-1-101800,90,0.47892105814318253,0.7363666173552302,0.7415897879194269,0.9521539016151933,0-203-1-084500|0-203-1-091000|0-203-1-098000|0-203-1-099900,2014|2015|2016|2017|2018|2019|2020|2021|2022
chmi_jizera,0-203-1-101800,180,0.6256196561260716,0.7363666173552302,0.7363720735954925,0.9521539016151933,0-203-1-084500|0-203-1-091000|0-203-1-098000|0-203-1-099900,2014|2015|2016|2017|2018|2019|2020|2021|2022
chmi_jizera,0-203-1-101800,365,0.7369545657773682,0.7363666173552302,0.7375525390007385,0.9521539016151933,0-203-1-084500|0-203-1-091000|0-203-1-098000|0-203-1-099900,2014|2015|2016|2017|2018|2019|2020|2021|2022
chmi_kamenice,0-203-1-087930,7,0.22578144231583996,0.4246313753611184,0.6320719833625131,0.8414481700102183,0-203-1-088000|0-203-1-090000,2015|2016|2017|2018|2019|2020|2021|2022
chmi_kamenice,0-203-1-087930,14,0.3419894638052057,0.4246313753611184,0.5239226486269257,0.8414481700102183,0-203-1-088000|0-203-1-090000,2015|2016|2017|2018|2019|2020|2021|2022
chmi_kamenice,0-203-1-087930,30,0.5075304439741017,0.4246313753611184,0.4600153246567965,0.8414481700102183,0-203-1-088000|0-203-1-090000,2015|2016|2017|2018|2019|2020|2021|2022
chmi_kamenice,0-203-1-087930,60,0.646803521873473,0.4246313753611184,0.4354560216786627,0.8414481700102183,0-203-1-088000|0-203-1-090000,2015|2016|2017|2018|2019|2020|2021|2022
chmi_kamenice,0-203-1-087930,90,0.7115005646479426,0.4246313753611184,0.4316082865193983,0.8414481700102183,0-203-1-088000|0-203-1-090000,2015|2016|2017|2018|2019|2020|2021|2022
chmi_kamenice,0-203-1-087930,180,0.7959976725480192,0.4246313753611184,0.42463314378393757,0.8414481700102183,0-203-1-088000|0-203-1-090000,2015|2016|2017|2018|2019|2020|2021|2022
chmi_kamenice,0-203-1-087930,365,0.8567400013457045,0.4246313753611184,0.4258738489417194,0.8414481700102183,0-203-1-088000|0-203-1-090000,2015|2016|2017|2018|2019|2020|2021|2022
chmi_kamenice,0-203-1-088000,7,0.07814676801113407,0.07616918335950074,0.641916178341806,0.569569424569982,0-203-1-087930|0-203-1-090000,2015|2016|2017|2018|2019|2020|2021|2022
chmi_kamenice,0-203-1-088000,14,0.130281720748334,0.07616918335950074,0.4924075938159508,0.569569424569982,0-203-1-087930|0-203-1-090000,2015|2016|2017|2018|2019|2020|2021|2022
chmi_kamenice,0-203-1-088000,30,0.2331045644958647,0.07616918335950074,0.3362133444331086,0.569569424569982,0-203-1-087930|0-203-1-090000,2015|2016|2017|2018|2019|2020|2021|2022
chmi_kamenice,0-203-1-088000,60,0.37285028106305607,0.07616918335950074,0.2432713433017334,0.569569424569982,0-203-1-087930|0-203-1-090000,2015|2016|2017|2018|2019|2020|2021|2022
chmi_kamenice,0-203-1-088000,90,0.46657307774501944,0.07616918335950074,0.22437320109777525,0.569569424569982,0-203-1-087930|0-203-1-090000,2015|2016|2017|2018|2019|2020|2021|2022
chmi_kamenice,0-203-1-088000,180,0.6156271178697246,0.07616918335950074,0.12984229588905183,0.569569424569982,0-203-1-087930|0-203-1-090000,2015|2016|2017|2018|2019|2020|2021|2022
chmi_kamenice,0-203-1-088000,365,0.7298758372893563,0.07616918335950074,0.10368392695702477,0.569569424569982,0-203-1-087930|0-203-1-090000,2015|2016|2017|2018|2019|2020|2021|2022
chmi_kamenice,0-203-1-090000,7,0.1738194012245584,0.45602419835429164,0.6826842944070035,0.8414481700102181,0-203-1-087930|0-203-1-088000,2015|2016|2017|2018|2019|2020|2021|2022
chmi_kamenice,0-203-1-090000,14,0.2724693423755804,0.45602419835429164,0.5666529107383768,0.8414481700102181,0-203-1-087930|0-203-1-088000,2015|2016|2017|2018|2019|2020|2021|2022
chmi_kamenice,0-203-1-090000,30,0.42993104810498683,0.45602419835429164,0.4882033905644537,0.8414481700102181,0-203-1-087930|0-203-1-088000,2015|2016|2017|2018|2019|2020|2021|2022
chmi_kamenice,0-203-1-090000,60,0.5823426403780638,0.45602419835429164,0.4700618081636113,0.8414481700102181,0-203-1-087930|0-203-1-088000,2015|2016|2017|2018|2019|2020|2021|2022
chmi_kamenice,0-203-1-090000,90,0.6581264638824422,0.45602419835429164,0.46642588833087184,0.8414481700102181,0-203-1-087930|0-203-1-088000,2015|2016|2017|2018|2019|2020|2021|2022
chmi_kamenice,0-203-1-090000,180,0.7582108504255003,0.45602419835429164,0.4563728439374046,0.8414481700102181,0-203-1-087930|0-203-1-088000,2015|2016|2017|2018|2019|2020|2021|2022
chmi_kamenice,0-203-1-090000,365,0.8302043099039104,0.45602419835429164,0.4571838219337404,0.8414481700102181,0-203-1-087930|0-203-1-088000,2015|2016|2017|2018|2019|2020|2021|2022
chmi_labe,0-203-1-004200,7,0.15370644265038114,0.3623354117853632,0.6542777709208276,0.7979869477198502,0-203-1-042000|0-203-1-104400|0-203-1-204000|0-203-1-240000|0-203-1-245000,2012|2013|2014|2015|2016|2017|2018|2019|2020|2021
chmi_labe,0-203-1-004200,14,0.24412621191465234,0.3623354117853632,0.5277471739945854,0.7979869477198502,0-203-1-042000|0-203-1-104400|0-203-1-204000|0-203-1-240000|0-203-1-245000,2012|2013|2014|2015|2016|2017|2018|2019|2020|2021
chmi_labe,0-203-1-004200,30,0.39502472051222914,0.3623354117853632,0.4359986607135856,0.7979869477198502,0-203-1-042000|0-203-1-104400|0-203-1-204000|0-203-1-240000|0-203-1-245000,2012|2013|2014|2015|2016|2017|2018|2019|2020|2021
chmi_labe,0-203-1-004200,60,0.5506450505041077,0.3623354117853632,0.40356374242810633,0.7979869477198502,0-203-1-042000|0-203-1-104400|0-203-1-204000|0-203-1-240000|0-203-1-245000,2012|2013|2014|2015|2016|2017|2018|2019|2020|2021
chmi_labe,0-203-1-004200,90,0.6313298868653399,0.3623354117853632,0.3924569773640607,0.7979869477198502,0-203-1-042000|0-203-1-104400|0-203-1-204000|0-203-1-240000|0-203-1-245000,2012|2013|2014|2015|2016|2017|2018|2019|2020|2021
chmi_labe,0-203-1-004200,180,0.7391667972318966,0.3623354117853632,0.3694893024018274,0.7979869477198502,0-203-1-042000|0-203-1-104400|0-203-1-204000|0-203-1-240000|0-203-1-245000,2012|2013|2014|2015|2016|2017|2018|2019|2020|2021
chmi_labe,0-203-1-004200,365,0.8168305843837274,0.3623354117853632,0.37328528420720075,0.7979869477198502,0-203-1-042000|0-203-1-104400|0-203-1-204000|0-203-1-240000|0-203-1-245000,2012|2013|2014|2015|2016|2017|2018|2019|2020|2021
chmi_labe,0-203-1-042000,7,0.08771540773428232,0.07322073620663527,0.6080232636217782,0.7075023549636977,0-203-1-004200|0-203-1-104400|0-203-1-204000|0-203-1-240000|0-203-1-245000,2012|2013|2014|2015|2016|2017|2018|2019|2020|2021
chmi_labe,0-203-1-042000,14,0.14535094922057423,0.07322073620663527,0.4208715532835453,0.7075023549636977,0-203-1-004200|0-203-1-104400|0-203-1-204000|0-203-1-240000|0-203-1-245000,2012|2013|2014|2015|2016|2017|2018|2019|2020|2021
chmi_labe,0-203-1-042000,30,0.2566597140296194,0.07322073620663527,0.2531794337617298,0.7075023549636977,0-203-1-004200|0-203-1-104400|0-203-1-204000|0-203-1-240000|0-203-1-245000,2012|2013|2014|2015|2016|2017|2018|2019|2020|2021
chmi_labe,0-203-1-042000,60,0.40235188297597735,0.07322073620663527,0.17154523444683245,0.7075023549636977,0-203-1-004200|0-203-1-104400|0-203-1-204000|0-203-1-240000|0-203-1-245000,2012|2013|2014|2015|2016|2017|2018|2019|2020|2021
chmi_labe,0-203-1-042000,90,0.4960979014281429,0.07322073620663527,0.15294350700718562,0.7075023549636977,0-203-1-004200|0-203-1-104400|0-203-1-204000|0-203-1-240000|0-203-1-245000,2012|2013|2014|2015|2016|2017|2018|2019|2020|2021
chmi_labe,0-203-1-042000,180,0.6392410543980296,0.07322073620663527,0.1079391297893929,0.7075023549636977,0-203-1-004200|0-203-1-104400|0-203-1-204000|0-203-1-240000|0-203-1-245000,2012|2013|2014|2015|2016|2017|2018|2019|2020|2021
chmi_labe,0-203-1-042000,365,0.746578269457578,0.07322073620663527,0.1108529454288496,0.7075023549636977,0-203-1-004200|0-203-1-104400|0-203-1-204000|0-203-1-240000|0-203-1-245000,2012|2013|2014|2015|2016|2017|2018|2019|2020|2021
chmi_labe,0-203-1-104400,7,0.023679690184898572,0.1918155194510146,0.8141475961291769,0.6606708853444827,0-203-1-004200|0-203-1-042000|0-203-1-204000|0-203-1-240000|0-203-1-245000,2012|2013|2014|2015|2016|2017|2018|2019|2020|2021
chmi_labe,0-203-1-104400,14,0.040842415326690085,0.1918155194510146,0.6971145654112595,0.6606708853444827,0-203-1-004200|0-203-1-042000|0-203-1-204000|0-203-1-240000|0-203-1-245000,2012|2013|2014|2015|2016|2017|2018|2019|2020|2021
chmi_labe,0-203-1-104400,30,0.07892820133908307,0.1918155194510146,0.5395307753805539,0.6606708853444827,0-203-1-004200|0-203-1-042000|0-203-1-204000|0-203-1-240000|0-203-1-245000,2012|2013|2014|2015|2016|2017|2018|2019|2020|2021
chmi_labe,0-203-1-104400,60,0.14360083336136553,0.1918155194510146,0.4145739578191242,0.6606708853444827,0-203-1-004200|0-203-1-042000|0-203-1-204000|0-203-1-240000|0-203-1-245000,2012|2013|2014|2015|2016|2017|2018|2019|2020|2021
chmi_labe,0-203-1-104400,90,0.2004789185565563,0.1918155194510146,0.34837107135174106,0.6606708853444827,0-203-1-004200|0-203-1-042000|0-203-1-204000|0-203-1-240000|0-203-1-245000,2012|2013|2014|2015|2016|2017|2018|2019|2020|2021
chmi_labe,0-203-1-104400,180,0.3340839628336284,0.1918155194510146,0.24764915743861982,0.6606708853444827,0-203-1-004200|0-203-1-042000|0-203-1-204000|0-203-1-240000|0-203-1-245000,2012|2013|2014|2015|2016|2017|2018|2019|2020|2021
chmi_labe,0-203-1-104400,365,0.49819732891549984,0.1918155194510146,0.19635782950071756,0.6606708853444827,0-203-1-004200|0-203-1-042000|0-203-1-204000|0-203-1-240000|0-203-1-245000,2012|2013|2014|2015|2016|2017|2018|2019|2020|2021
chmi_labe,0-203-1-204000,7,0.05812250087800741,0.4421927506952624,0.7971268918376895,0.8608053998360727,0-203-1-004200|0-203-1-042000|0-203-1-104400|0-203-1-240000|0-203-1-245000,2012|2013|2014|2015|2016|2017|2018|2019|2020|2021
chmi_labe,0-203-1-204000,14,0.09812651524832372,0.4421927506952624,0.6734830574180597,0.8608053998360727,0-203-1-004200|0-203-1-042000|0-203-1-104400|0-203-1-240000|0-203-1-245000,2012|2013|2014|2015|2016|2017|2018|2019|2020|2021
chmi_labe,0-203-1-204000,30,0.18054906561670625,0.4421927506952624,0.5281001393613797,0.8608053998360727,0-203-1-004200|0-203-1-042000|0-203-1-104400|0-203-1-240000|0-203-1-245000,2012|2013|2014|2015|2016|2017|2018|2019|2020|2021
chmi_labe,0-203-1-204000,60,0.3019569071362266,0.4421927506952624,0.46260827454863973,0.8608053998360727,0-203-1-004200|0-203-1-042000|0-203-1-104400|0-203-1-240000|0-203-1-245000,2012|2013|2014|2015|2016|2017|2018|2019|2020|2021
chmi_labe,0-203-1-204000,90,0.39137413675593724,0.4421927506952624,0.45089393527540855,0.8608053998360727,0-203-1-004200|0-203-1-042000|0-203-1-104400|0-203-1-240000|0-203-1-245000,2012|2013|2014|2015|2016|2017|2018|2019|2020|2021
chmi_labe,0-203-1-204000,180,0.5502960340088228,0.4421927506952624,0.44239360707957254,0.8608053998360727,0-203-1-004200|0-203-1-042000|0-203-1-104400|0-203-1-240000|0-203-1-245000,2012|2013|2014|2015|2016|2017|2018|2019|2020|2021
chmi_labe,0-203-1-204000,365,0.6828646363494957,0.4421927506952624,0.4443149510715687,0.8608053998360727,0-203-1-004200|0-203-1-042000|0-203-1-104400|0-203-1-240000|0-203-1-245000,2012|2013|2014|2015|2016|2017|2018|2019|2020|2021
chmi_labe,0-203-1-240000,7,0.09772198345171224,0.557364307646336,0.7999476463399533,0.8978694377513059,0-203-1-004200|0-203-1-042000|0-203-1-104400|0-203-1-204000|0-203-1-245000,2012|2013|2014|2015|2016|2017|2018|2019|2020|2021
chmi_labe,0-203-1-240000,14,0.16090591730039838,0.557364307646336,0.698761252297428,0.8978694377513059,0-203-1-004200|0-203-1-042000|0-203-1-104400|0-203-1-204000|0-203-1-245000,2012|2013|2014|2015|2016|2017|2018|2019|2020|2021
chmi_labe,0-203-1-240000,30,0.28027089557500406,0.557364307646336,0.6046992911843753,0.8978694377513059,0-203-1-004200|0-203-1-042000|0-203-1-104400|0-203-1-204000|0-203-1-245000,2012|2013|2014|2015|2016|2017|2018|2019|2020|2021
chmi_labe,0-203-1-240000,60,0.4305820725901358,0.557364307646336,0.5758459045939199,0.8978694377513059,0-203-1-004200|0-203-1-042000|0-203-1-104400|0-203-1-204000|0-203-1-245000,2012|2013|2014|2015|2016|2017|2018|2019|2020|2021
chmi_labe,0-203-1-240000,90,0.5234388827591057,0.557364307646336,0.5667569468611866,0.8978694377513059,0-203-1-004200|0-203-1-042000|0-203-1-104400|0-203-1-204000|0-203-1-245000,2012|2013|2014|2015|2016|2017|2018|2019|2020|2021
chmi_labe,0-203-1-240000,180,0.660339365603063,0.557364307646336,0.5587274461559434,0.8978694377513059,0-203-1-004200|0-203-1-042000|0-203-1-104400|0-203-1-204000|0-203-1-245000,2012|2013|2014|2015|2016|2017|2018|2019|2020|2021
chmi_labe,0-203-1-240000,365,0.7614439408138663,0.557364307646336,0.5611840560143145,0.8978694377513059,0-203-1-004200|0-203-1-042000|0-203-1-104400|0-203-1-204000|0-203-1-245000,2012|2013|2014|2015|2016|2017|2018|2019|2020|2021
chmi_labe,0-203-1-245000,7,0.06507420451385837,0.5612532917235598,0.8371213599197522,0.897869437751306,0-203-1-004200|0-203-1-042000|0-203-1-104400|0-203-1-204000|0-203-1-240000,2012|2013|2014|2015|2016|2017|2018|2019|2020|2021
chmi_labe,0-203-1-245000,14,0.10938494548860589,0.5612532917235598,0.7461940259940778,0.897869437751306,0-203-1-004200|0-203-1-042000|0-203-1-104400|0-203-1-204000|0-203-1-240000,2012|2013|2014|2015|2016|2017|2018|2019|2020|2021
