2019-03-15,14.0
2019-03-16,11.9
2019-03-17,11.3
2019-03-18,11.5
2019-03-19,11.0
2019-03-20,11.2
2019-03-21,12.5
2019-03-22,12.2
2019-03-23,12.5
2019-03-24,12.4
2019-03-25,13.0
2019-03-26,13.2
2019-03-27,12.8
2019-03-28,13.9
2019-03-29,14.7
2019-03-30,15.3
2019-03-31,13.6
2019-04-01,11.6
2019-04-02,12.5
2019-04-03,13.3
2019-04-04,13.9
2019-04-05,14.3
2019-04-06,15.7
2019-04-07,17.3
2019-04-08,16.5
2019-04-09,16.8
2019-04-10,17.5
2019-04-11,18.4
2019-04-12,18.3
2019-04-13,16.5
2019-04-14,16.5
2019-04-15,15.2
2019-04-16,15.1
2019-04-17,16.6
2019-04-18,17.3
2019-04-19,15.8
2019-04-20,12.2
2019-04-21,12.9
2019-04-22,15.1
2019-04-23,16.4
2019-04-24,17.3
2019-04-25,17.8
2019-04-26,17.4
2019-04-27,16.4
2019-04-28,17.2
2019-04-29,17.9
2019-04-30,19.1
2019-05-01,20.0
2019-05-02,20.4
2019-05-03,20.1
2019-05-04,19.3
2019-05-05,18.2
2019-05-06,17.9
2019-05-07,18.6
2019-05-08,19.8
2019-05-09,20.0
2019-05-10,19.0
2019-05-11,18.2
2019-05-12,17.7
2019-05-13,16.8
2019-05-14,16.5
2019-05-15,16.0
2019-05-16,17.2
2019-05-17,19.9
2019-05-18,21.6
2019-05-19,21.5
2019-05-20,21.8
2019-05-21,22.4
2019-05-22,23.8
2019-05-23,24.4
2019-05-24,24.3
2019-05-25,25.0
2019-05-26,25.3
2019-05-27,25.1
2019-05-28,25.5
2019-05-29,26.0
2019-05-30,25.0
2019-05-31,24.3
2019-06-01,24.0
2019-06-02,24.2
2019-06-03,24.1
2019-06-04,22.9
2019-06-05,23.8
2019-06-06,23.7
2019-06-07,22.3
2019-06-08,22.6
2019-06-09,23.6
2019-06-10,23.5
2019-06-11,21.4
2019-06-12,20.7
2019-06-13,20.9
2019-06-14,20.7
2019-06-15,22.3
2019-06-16,24.1
2019-06-17,24.6
2019-06-18,23.6
2019-06-19,24.0
2019-06-20,23.0
2019-06-21,22.5
2019-06-22,23.0
2019-06-23,23.8
2019-06-24,24.0
2019-06-25,23.9
2019-06-26,24.6
2019-06-27,24.3
2019-06-28,23.1
2019-06-29,23.8
2019-06-30,24.2
2019-07-01,25.0
2019-07-02,25.7
2019-07-03,26.0
2019-07-04,25.7
2019-07-05,25.6
2019-07-06,25.6
2019-07-07,26.0
2019-07-08,26.3
2019-07-09,26.9
2019-07-10,26.8
2019-07-11,26.3
2019-07-12,26.4
2019-07-13,26.7
2019-07-14,26.2
2019-07-15,25.2
2019-07-16,25.4
2019-07-17,25.7
2019-07-18,25.6
2019-07-19,26.2
2019-07-20,27.1
2019-07-21,24.5
2019-07-22,24.2
2019-07-23,22.7
2019-07-24,21.7
2019-07-25,21.6
2019-07-26,22.3
2019-07-27,23.1
2019-07-28,23.7
2019-07-29,24.3
2019-07-30,24.9
2019-07-31,25.0
2019-08-01,25.3
2019-08-02,25.5
2019-08-03,25.7
2019-08-04,24.8
2019-08-05,24.4
2019-08-06,25.1
2019-08-07,25.0
2019-08-08,25.2
2019-08-09,26.0
2019-08-10,26.6
2019-08-11,26.4
2019-08-12,26.4
2019-08-13,26.9
2019-08-14,24.8
2019-08-15,24.8
2019-08-16,24.5
2019-08-17,25.0
2019-08-18,25.6
2019-08-19,26.4
2019-08-20,26.8
2019-08-21,26.8
2019-08-22,26.9
2019-08-23,26.2
2019-08-24,25.6
2019-08-25,24.7
2019-08-26,23.6
2019-08-27,23.9
2019-08-28,24.5
2019-08-29,23.5
2019-08-30,23.5
2019-08-31,23.9
2019-09-01,24.1
2019-09-02,24.5
2019-09-03,24.8
2019-09-04,25.1
2019-09-05,25.1
2019-09-06,24.1
2019-09-07,24.8
2019-09-08,24.0
2019-09-09,24.2
2019-09-10,24.8
2019-09-11,25.4
2019-09-12,25.7
2019-09-13,25.8
2019-09-14,25.7
2019-09-15,25.4
2019-09-16,25.5
2019-09-17,25.3
2019-09-18,24.9
2019-09-19,24.5
2019-09-20,24.0
2019-09-21,23.4
2019-09-22,22.8
2019-09-23,22.7
2019-09-24,22.7
2019-09-25,21.6
2019-09-26,22.8
2019-09-27,23.3
2019-09-28,24.0
2019-09-29,24.2
2019-09-30,24.7
2019-10-01,24.5
2019-10-02,24.4
2019-10-03,24.2
2019-10-04,23.6
2019-10-05,21.9
2019-10-06,22.4
2019-10-07,20.2
2019-10-08,18.7
2019-10-09,18.5
2019-10-10,19.4
2019-10-11,20.3
2019-10-12,17.4
2019-10-13,15.0
2019-10-14,14.8
2019-10-15,16.0
2019-10-16,16.8
2019-10-17,14.6
2019-10-18,13.8
2019-10-19,13.8
2019-10-20,15.9
2019-10-21,16.6
2019-10-22,16.4
2019-10-23,14.6
2019-10-24,13.7
2019-10-25,13.6
2019-10-26,15.8
2019-10-27,16.5
2019-10-28,15.7
2019-10-29,15.2
2019-10-30,15.7
2019-10-31,15.2
2019-11-01,11.9
2019-11-02,10.6
2019-11-03,10.1
2019-11-04,10.1
2019-11-05,10.6
2019-11-06,10.9
2019-11-07,11.8
2019-11-08,10.0
2019-11-09,8.3
2019-11-10,8.9
2019-11-11,10.0
2019-11-12,7.4
2019-11-13,5.1
2019-11-14,5.6
2019-11-15,6.3
2019-11-16,6.3
2019-11-17,6.6
2019-11-18,7.3
2019-11-19,8.3
2019-11-20,8.4
2019-11-21,9.3
2019-11-22,10.8
2019-11-23,11.1
2019-11-24,10.7
2019-11-25,10.0
2019-11-26,10.6
2019-11-27,12.8
2019-11-28,11.3
2019-11-29,11.4
2019-11-30,12.7
2019-12-01,13.4
2019-12-02,11.3
2019-12-03,10.1
2019-12-04,9.8
2019-12-05,9.7
2019-12-06,10.6
2019-12-07,10.5
2019-12-08,10.0
2019-12-09,11.6
2019-12-10,12.1
2019-12-11,8.6
2019-12-12,7.7
2019-12-13,8.9
2019-12-14,10.0
2019-12-15,10.5
2019-12-16,11.8
2019-12-17,11.9
2019-12-18,9.1
2019-12-19,8.3
2019-12-20,7.9
2019-12-21,8.7
2019-12-22,9.6
2019-12-23,10.3
2019-12-24,11.2
2019-12-25,11.1
2019-12-26,11.6
2019-12-27,12.6
2019-12-28,13.3
2019-12-29,14.5
2019-12-30,13.0
2019-12-31,11.3
2020-01-01,10.1
2020-01-02,10.6
2020-01-03,11.4
2020-01-04,12.0
2020-01-05,10.1
2020-01-06,10.0
2020-01-07,10.4
2020-01-08,9.3
2020-01-09,9.0
2020-01-10,10.9
2020-01-11,13.5
2020-01-12,12.4
2020-01-13,11.4
2020-01-14,13.0
2020-01-15,14.1
2020-01-16,13.4
2020-01-17,10.4
2020-01-18,10.3
2020-01-21,5.8
2020-01-22,5.8
2020-01-23,7.1
2020-01-24,8.6
2020-01-25,9.3
2020-01-26,8.5
2020-01-27,9.9
2020-01-28,9.5
2020-01-29,9.1
2020-01-30,9.6
2020-01-31,9.9
2020-02-01,10.0
2020-02-02,9.4
2020-02-03,10.4
2020-02-04,12.2
2020-02-05,12.7
2020-02-06,12.1
2020-02-07,9.5
2020-02-08,9.2
2020-02-09,9.6
2020-02-10,10.7
2020-02-11,10.8
2020-02-12,10.6
2020-02-13,11.1
2020-02-14,9.0
2020-02-15,8.4
2020-02-16,10.2
2020-02-17,10.9
2020-02-18,12.3
2020-02-19,11.1
2020-02-20,9.6
2020-02-21,7.6
2020-02-22,7.4
2020-02-23,8.3
2020-02-24,9.4
2020-02-25,10.4
2020-02-26,10.3
2020-02-27,8.6
2020-02-28,8.7
2020-02-29,8.8
2020-03-01,9.2
2020-03-02,10.5
2020-03-03,12.6
2020-03-04,12.7
2020-03-05,12.3
2020-03-06,11.8
2020-03-07,10.5
2020-03-08,10.6
2020-03-09,11.6
2020-03-10,13.2
2020-03-11,13.0
2020-03-12,13.5
2020-03-13,14.6
2020-03-14,12.9
2020-03-15,11.7
2020-03-16,11.0
2020-03-17,12.2
2020-03-18,12.8
2020-03-19,14.7
2020-03-20,15.8
2020-03-21,13.6
2020-03-22,11.9
2020-03-23,13.3
2020-03-24,13.0
2020-03-25,13.8
2020-03-26,13.9
2020-03-27,16.5
2020-03-28,17.6
2020-03-29,17.7
2020-03-30,15.6
2020-03-31,13.9
2020-04-01,12.9
2020-04-02,13.4
2020-04-03,14.4
2020-04-04,16.2
2020-04-05,17.1
2020-04-06,17.6
2020-04-07,18.2
2020-04-08,19.0
2020-04-09,18.6
2020-04-10,15.9
2020-04-11,14.3
2020-04-12,13.8
2020-04-13,14.2
2020-04-14,12.9
2020-04-15,12.3
2020-04-16,13.1
2020-04-17,14.2
2020-04-18,14.7
2020-04-19,13.6
2020-04-20,14.7
2020-04-21,16.3
2020-04-22,15.6
2020-04-23,14.9
2020-04-24,15.6
2020-04-25,15.5
2020-04-26,14.0
2020-04-27,13.2
2020-04-28,15.4
2020-04-29,16.5
2020-04-30,16.0
2020-05-01,16.0
2020-05-02,17.4
2020-05-03,19.0
2020-05-04,19.3
2020-05-05,18.2
2020-05-06,16.0
2020-05-07,14.7
2020-05-08,14.6
2020-05-09,14.0
2020-05-10,14.7
2020-05-11,15.1
2020-05-12,14.7
2020-05-13,14.6
2020-05-14,16.7
2020-05-15,19.2
2020-05-16,20.8
2020-05-17,21.0
2020-05-18,20.5
2020-05-19,19.1
2020-05-20,18.5
2020-05-21,18.6
2020-05-22,18.7
2020-05-23,19.5
2020-05-24,21.3
2020-05-25,22.1
2020-05-26,22.5
2020-05-27,21.7
2020-05-28,21.0
2020-05-29,20.7
2020-05-30,21.3
2020-05-31,21.4
2020-06-01,21.3
2020-06-02,22.4
2020-06-03,23.3
2020-06-04,24.0
2020-06-05,23.6
2020-06-06,24.4
2020-06-07,25.3
2020-06-08,25.0
2020-06-09,24.7
2020-06-10,25.6
2020-06-11,24.5
2020-06-12,23.6
2020-06-13,23.4
2020-06-14,22.7
2020-06-15,22.5
2020-06-17,21.9
2020-06-18,22.0
2020-06-19,23.1
2020-06-20,24.3
2020-06-21,23.6
2020-06-22,23.3
2020-06-23,24.0
2020-06-24,23.9
2020-06-25,24.5
2020-06-26,24.3
2020-06-27,24.4
2020-06-28,25.4
2020-06-29,25.2
2020-06-30,24.0
2020-07-01,22.2
2020-07-02,22.6
2020-07-03,24.1
2020-07-04,25.0
2020-07-05,24.0
2020-07-06,24.1
2020-07-07,24.5
2020-07-08,25.4
2020-07-09,26.2
2020-07-10,26.7
2020-07-11,26.4
2020-07-12,24.9
2020-07-13,23.9
2020-07-14,24.7
2020-07-15,25.4
2020-07-16,26.6
2020-07-17,27.2
2020-07-18,27.7
2020-07-19,28.2
2020-07-20,28.4
2020-07-21,28.0
2020-07-22,27.0
2020-07-23,26.3
2020-07-24,26.3
2020-07-25,26.4
2020-07-26,26.4
2020-07-27,26.8
2020-07-28,26.8
2020-07-29,27.0
2020-07-30,26.5
2020-07-31,24.7
2020-08-01,24.1
2020-08-02,23.5
2020-08-03,23.7
2020-08-04,23.8
2020-08-05,23.7
2020-08-06,23.9
2020-08-07,24.3
2020-08-08,24.8
2020-08-09,25.1
2020-08-10,26.0
2020-08-11,25.6
2020-08-12,25.5
2020-08-13,25.7
2020-08-14,25.8
2020-08-15,25.1
2020-08-16,25.0
2020-08-17,24.7
2020-08-18,24.8
2020-08-19,24.0
2020-08-20,24.1
2020-08-21,23.6
2020-08-22,23.3
2020-08-23,24.0
2020-08-24,24.9
2020-08-25,25.7
2020-08-26,25.4
2020-08-27,25.1
2020-08-28,24.4
2020-08-29,24.5
2020-08-30,24.8
2020-08-31,24.3
2020-09-01,23.8
2020-09-02,23.4
2020-09-03,23.6
2020-09-04,23.6
2020-09-05,22.3
2020-09-06,21.9
2020-09-08,22.5
2020-09-09,22.8
2020-09-12,24.1
2020-09-13,22.9
2020-09-14,21.5
2020-09-15,21.2
2020-09-16,21.2
2020-09-17,21.7
2020-09-18,21.1
2020-09-20,19.1
2020-09-24,17.7
2020-09-25,18.2
2020-09-26,18.8
2020-09-27,19.3
2020-09-28,19.1
2020-09-29,17.5
2020-09-30,16.8
2020-10-03,15.1
2020-10-04,15.7
2020-10-05,15.2
2020-10-06,15.1
2020-10-07,15.9
2020-10-08,16.5
2020-10-09,17.4
2020-10-10,17.9
2020-10-11,18.6
2020-10-12,19.3
2020-10-13,18.5
2020-10-14,17.0
2020-10-15,17.1
2020-10-16,15.9
2020-10-17,13.9
2020-10-18,14.0
2020-10-19,15.8
2020-10-20,17.4
2020-10-21,17.9
2020-10-22,18.5
2020-10-23,19.1
2020-10-24,17.3
2020-10-25,16.2
2020-10-26,16.1
2020-10-27,15.9
2020-10-28,16.5
2020-10-29,17.3
2020-10-30,15.8
2020-10-31,13.7
2020-11-01,13.8
2020-11-02,11.9
2020-11-03,10.9
2020-11-04,11.2
2020-11-05,11.8
2020-11-06,12.2
2020-11-07,13.0
2020-11-08,14.5
2020-11-09,15.6
2020-11-10,16.6
2020-11-11,17.1
2020-11-12,14.9
2020-11-13,13.4
2020-11-14,12.5
2020-11-15,13.5
2020-11-16,11.6
2020-11-17,10.4
2020-11-18,9.2
2020-11-19,9.1
2020-11-20,10.0
2020-11-21,11.0
2020-11-22,11.8
2020-11-23,10.4
2020-11-24,9.4
2020-11-25,11.0
2020-11-26,11.5
2020-11-27,10.8
2020-11-28,10.9
2020-11-29,9.3
2020-11-30,8.1
2020-12-01,6.6
2020-12-02,5.3
2020-12-03,5.4
2020-12-04,7.6
2020-12-05,8.9
2020-12-06,8.9
2020-12-07,8.6
2020-12-08,7.9
2020-12-09,7.3
2020-12-10,7.8
2020-12-11,8.5
2020-12-12,10.4
2020-12-13,10.0
2020-12-14,8.7
2020-12-15,8.7
2020-12-16,9.7
2020-12-17,8.5
2020-12-18,6.9
2020-12-19,6.8
2020-12-20,8.3
2020-12-21,8.5
2020-12-22,8.3
2020-12-23,8.1
2020-12-24,9.0
2020-12-25,7.0
2020-12-26,5.9
2020-12-27,7.1
2020-12-28,8.8
2020-12-29,8.4
2020-12-30,9.0
2020-12-31,9.5
2021-01-01,10.9
2021-01-02,12.1
2021-01-03,10.9
2021-01-04,9.4
2021-01-05,9.7
2021-01-06,8.3
2021-01-07,7.6
2021-01-08,7.1
2021-01-09,6.4
2021-01-10,5.9
2021-01-11,5.4
2021-01-12,5.2
2021-01-13,4.7
2021-01-14,5.6
2021-01-15,6.7
2021-01-16,6.4
2021-01-17,6.6
2021-01-18,6.6
2021-01-19,7.3
2021-01-20,7.3
2021-01-21,7.5
2021-01-22,7.2
2021-01-23,6.2
2021-01-24,6.4
2021-01-25,8.8
2021-01-26,12.3
2021-01-27,10.5
2021-01-28,8.2
2021-01-29,6.7
2021-01-30,6.6
2021-01-31,8.1
2021-02-01,7.5
2021-02-02,5.9
2021-02-03,5.6
2021-02-04,5.7
2021-02-05,6.9
2021-02-06,6.7
2021-02-07,6.6
2021-02-08,6.0
2021-02-09,7.4
2021-02-10,9.2
2021-02-11,8.6
2021-02-12,6.3
2021-02-13,5.1
2021-02-14,4.0
2021-02-15,2.0
2021-02-16,1.1
2021-02-17,1.5
2021-02-18,2.1
2021-02-19,2.7
2021-02-20,3.1
2021-02-21,4.4
2021-02-22,6.6
2021-02-23,8.2
2021-02-24,9.9
2021-02-25,11.4
2021-02-26,10.9
2021-02-27,11.7
2021-02-28,12.9
2021-03-01,12.4
2021-03-02,10.2
2021-03-03,10.6
2021-03-04,11.0
2021-03-05,10.6
2021-03-06,9.7
2021-03-07,9.6
2021-03-08,10.0
2021-03-09,10.7
2021-03-10,11.9
2021-03-11,13.4
2021-03-12,14.4
2021-03-13,14.1
2021-03-14,14.0
2021-03-15,14.2
2021-03-16,15.1
2021-03-17,15.5
2021-03-18,14.2
2021-03-19,12.0
2021-03-20,11.6
2021-03-21,12.3
2021-03-22,13.4
2021-03-23,14.0
2021-03-24,14.7
2021-03-25,15.4
2021-03-26,15.4
2021-03-27,14.4
2021-03-28,15.1
2021-03-29,13.9
2021-03-30,13.9
2021-03-31,14.4
2021-04-01,11.7
2021-04-02,11.5
2021-04-03,11.9
2021-04-04,13.2
2021-04-05,14.6
2021-04-06,16.1
2021-04-07,17.3
2021-04-08,17.7
2021-04-09,17.4
2021-04-10,17.7
2021-04-11,16.9
2021-04-12,17.2
2021-04-13,17.3
2021-04-14,16.0
2021-04-15,15.5
2021-04-16,15.3
2021-04-17,15.4
2021-04-18,14.9
2021-04-19,15.3
2021-04-20,16.0
2021-04-21,14.5
2021-04-22,13.4
2021-04-23,13.2
2021-04-24,13.5
2021-04-25,14.9
2021-04-26,16.3
2021-04-27,18.4
2021-04-28,18.7
2021-04-29,17.8
2021-04-30,17.7
2021-05-01,17.8
2021-05-02,17.4
2021-05-03,17.7
2021-05-04,18.6
2021-05-05,17.1
2021-05-06,15.5
2021-05-11,14.7
2021-05-12,15.8
2021-05-13,15.8
2021-05-14,15.8
2021-05-15,16.4
2021-05-16,17.4
2021-05-17,17.8
2021-05-18,18.2
2021-05-19,19.1
2021-05-20,20.2
2021-05-21,21.0
2021-05-22,21.2
2021-05-23,21.5
2021-05-24,22.0
2021-05-25,22.5
2021-05-26,22.1
2021-05-27,22.3
2021-05-28,22.4
2021-05-29,19.4
2021-05-30,18.5
2021-05-31,19.3
2021-06-01,19.9
2021-06-02,19.2
2021-06-03,19.1
2021-06-04,19.7
2021-06-05,20.7
2021-06-06,21.1
2021-06-07,21.2
2021-06-08,21.8
2021-06-09,21.8
2021-06-10,22.2
2021-06-11,22.8
2021-06-12,23.8
2021-06-13,24.3
2021-06-14,25.3
2021-06-15,24.9
2021-06-16,23.8
2021-06-17,23.9
2021-06-18,24.8
2021-06-19,24.6
2021-06-20,24.7
2021-06-21,25.3
2021-06-22,24.1
2021-06-23,22.8
2021-06-24,23.3
2021-06-25,24.1
2021-06-26,24.5
2021-06-27,25.4
2021-06-28,26.1
2021-06-29,26.0
2021-06-30,25.5
2021-07-01,24.9
2021-07-02,24.3
2021-07-03,23.7
2021-07-04,23.7
2021-07-05,24.6
2021-07-06,25.5
2021-07-07,24.9
2021-07-08,24.9
2021-07-09,25.1
2021-07-10,25.0
2021-07-11,24.6
2021-07-12,24.3
2021-07-13,24.1
2021-07-14,24.3
2021-07-15,25.1
2021-07-16,25.9
2021-07-17,25.2
2021-07-18,24.8
2021-07-19,24.4
2021-07-20,24.7
2021-07-21,25.4
2021-07-22,25.6
2021-07-23,25.7
2021-07-24,25.9
2021-07-25,26.8
2021-07-26,26.9
2021-07-27,26.1
2021-07-28,26.9
2021-07-29,27.2
2021-07-30,27.7
2021-07-31,27.5
2021-08-01,25.4
2021-08-02,24.7
2021-08-03,24.0
2021-08-04,23.6
2021-08-05,23.4
2021-08-06,23.3
2021-08-07,24.1
2021-08-08,24.8
2021-08-09,25.8
2021-08-10,27.3
2021-08-11,27.7
2021-08-12,27.7
2021-08-13,26.2
2021-08-14,25.4
2021-08-15,24.3
2021-08-16,23.8
2021-08-17,23.9
2021-08-18,24.3
2021-08-19,23.2
2021-08-20,23.7
2021-08-21,23.4
2021-08-22,23.1
2021-08-23,23.3
2021-08-24,24.0
2021-08-25,24.6
2021-08-26,25.2
2021-08-27,25.5
2021-08-28,25.6
2021-08-29,25.1
2021-08-30,23.7
2021-08-31,22.3
2021-09-01,21.9
2021-09-02,21.4
2021-09-03,20.9
2021-09-04,21.1
2021-09-05,21.3
2021-09-06,21.3
2021-09-07,21.2
2021-09-08,21.5
2021-09-09,21.2
2021-09-10,20.5
2021-09-11,20.4
2021-09-12,21.2
2021-09-13,22.0
2021-09-14,22.8
2021-09-15,23.2
2021-09-16,23.0
2021-09-17,22.6
2021-09-18,22.4
2021-09-19,21.9
2021-09-20,21.4
2021-09-21,21.2
2021-09-22,20.3
2021-09-23,18.3
2021-09-24,17.6
2021-09-25,17.7
2021-09-26,18.3
2021-09-27,18.7
2021-09-28,19.3
2021-09-29,20.0
2021-09-30,20.3
2021-10-01,21.1
2021-10-02,21.1
2021-10-03,21.1
2021-10-04,21.1
2021-10-05,20.4
2021-10-06,20.4
2021-10-07,20.2
2021-10-08,19.8
2021-10-09,19.8
2021-10-10,20.3
2021-10-11,20.6
2021-10-12,21.0
2021-10-13,20.9
2021-10-14,21.2
2021-10-15,21.1
2021-10-16,19.4
2021-10-17,16.5
2021-10-18,15.2
2021-10-19,14.8
2021-10-20,15.2
2021-10-21,16.7
2021-10-22,15.9
2021-10-23,15.1
2021-10-24,16.1
2021-10-25,17.0
2021-10-26,16.0
2021-10-27,14.6
2021-10-28,14.9
2021-10-29,14.9
2021-10-30,14.6
2021-10-31,14.6
2021-11-01,14.0
2021-11-02,13.0
2021-11-03,11.4
2021-11-04,10.2
2021-11-05,9.4
2021-11-06,9.4
2021-11-07,9.4
2021-11-08,9.7
2021-11-09,10.3
2021-11-10,11.1
2021-11-11,12.0
2021-11-12,11.7
2021-11-13,10.6
2021-11-14,9.3
2021-11-15,9.1
2021-11-16,10.0
2021-11-17,12.0
2021-11-18,12.4
2021-11-19,9.7
2021-11-20,8.4
2021-11-21,9.5
2021-11-22,9.9
2021-11-23,8.0
2021-11-24,7.3
2021-11-25,8.2
2021-11-26,7.8
2021-11-27,7.0
2021-11-28,7.3
2021-11-29,6.9
2021-11-30,7.3
2021-12-01,8.2
2021-12-02,9.4
2021-12-03,10.0
2021-12-04,11.0
2021-12-05,12.0
2021-12-06,13.1
2021-12-07,10.1
2021-12-08,9.2
2021-12-09,8.8
2021-12-10,11.2
2021-12-11,14.1
2021-12-12,11.4
2021-12-13,9.9
2021-12-14,9.9
2021-12-15,11.1
2021-12-16,12.9
2021-12-17,13.6
2021-12-18,14.4
2021-12-19,12.6
2021-12-20,10.2
2021-12-21,10.2
2021-12-22,9.2
2021-12-23,8.2
2021-12-24,9.8
2021-12-25,12.9
2021-12-26,14.0
2021-12-27,14.6
2021-12-28,15.2
2021-12-29,15.1
2021-12-30,13.5
2021-12-31,13.9
2022-01-01,15.8
2022-01-02,14.1
2022-01-03,9.9
2022-01-04,9.3
2022-01-05,10.1
2022-01-06,8.5
2022-01-07,5.9
2022-01-08,5.9
2022-01-09,8.8
2022-01-10,8.5
2022-01-11,8.3
2022-01-12,8.3
2022-01-13,9.0
2022-01-14,8.6
2022-01-15,8.7
2022-01-16,6.0
2022-01-17,5.4
2022-01-18,7.4
2022-01-19,9.2
2022-01-20,7.6
2022-01-21,6.9
2022-01-22,6.5
2022-01-23,6.8
2022-01-24,7.9
2022-01-25,8.5
2022-01-26,6.3
2022-01-27,5.6
2022-01-28,6.5
2022-01-29,5.1
2022-01-30,4.9
2022-01-31,5.9
2022-02-01,6.7
2022-02-02,8.4
2022-02-03,8.7
2022-02-04,7.2
2022-02-05,6.8
2022-02-06,6.9
2022-02-07,7.3
2022-02-08,7.5
2022-02-09,8.2
2022-02-10,8.6
2022-02-11,9.1
2022-02-12,9.4
2022-02-13,7.0
2022-02-14,6.1
2022-02-15,6.8
2022-02-16,9.0
2022-02-17,11.9
2022-02-18,10.9
2022-02-19,8.5
2022-02-20,8.5
2022-02-21,10.0
2022-02-22,12.0
2022-02-23,11.3
2022-02-24,7.0
2022-02-25,8.8
2022-02-26,8.5
2022-02-27,9.0
2022-02-28,9.2
2022-03-01,10.0
2022-03-02,11.3
2022-03-03,12.4
2022-03-04,13.1
2022-03-05,14.1
2022-03-06,15.5
2022-03-07,15.6
2022-03-08,12.2
2022-03-09,11.4
2022-03-10,11.5
2022-03-11,11.6
2022-03-12,9.2
2022-03-13,8.0
2022-03-14,10.0
2022-03-15,12.0
2022-03-16,12.9
2022-03-17,13.5
2022-03-18,13.8
2022-03-19,13.0
2022-03-20,11.7
2022-03-21,12.8
2022-03-22,14.3
2022-03-23,14.5
2022-03-24,13.1
2022-03-25,12.4
2022-03-26,11.8
2022-03-27,11.6
2022-03-28,12.0
2022-03-29,12.8
2022-03-30,15.4
2022-03-31,14.7
2022-04-01,13.0
2022-04-02,12.3
2022-04-03,12.9
2022-04-04,13.4
2022-04-05,13.7
2022-04-06,13.9
2022-04-07,14.2
2022-04-08,12.7
2022-04-09,11.6
2022-04-10,12.7
2022-04-11,14.4
2022-04-12,15.5
2022-04-13,17.5
2022-04-14,16.4
2022-04-15,14.8
2022-04-16,14.9
2022-04-17,14.4
2022-04-18,13.2
2022-04-19,12.8
2022-04-20,13.5
2022-04-21,15.8
2022-04-22,18.0
2022-04-23,19.1
2022-04-24,19.9
2022-04-25,19.7
2022-04-26,17.9
2022-04-27,16.2
2022-04-28,16.4
2022-04-29,17.6
2022-04-30,18.9
2022-05-01,20.0
2022-05-02,19.7
2022-05-03,20.7
2022-05-04,20.9
2022-05-05,20.1
2022-05-06,19.9
2022-05-07,18.1
2022-05-08,17.6
2022-05-09,18.6
2022-05-10,20.2
2022-05-11,21.6
2022-05-12,22.8
2022-05-13,22.9
2022-05-14,22.0
2022-05-15,22.1
2022-05-16,22.6
2022-05-17,21.9
2022-05-18,21.9
2022-05-19,23.2
2022-05-20,24.4
2022-05-21,24.9
2022-05-22,22.8
2022-05-23,20.5
2022-05-24,19.8
2022-05-25,20.2
2022-05-26,20.0
2022-05-27,19.1
2022-05-28,18.6
2022-05-29,19.2
2022-05-30,21.1
2022-05-31,22.5
2022-06-01,23.8
2022-06-02,24.4
2022-06-03,24.0
2022-06-04,23.0
2022-06-05,22.7
2022-06-06,22.8
2022-06-07,23.5
2022-06-08,22.4
2022-06-09,23.0
2022-06-10,22.2
2022-06-11,22.4
2022-06-12,23.9
2022-06-13,26.0
2022-06-14,27.5
2022-06-15,27.9
2022-06-16,28.3
2022-06-17,27.5
2022-06-18,26.5
2022-06-19,24.8
2022-06-20,24.3
2022-06-21,25.1
2022-06-22,26.8
2022-06-23,27.4
2022-06-24,26.3
2022-06-25,26.7
2022-06-26,27.1
2022-06-27,26.2
2022-06-28,25.1
2022-06-29,25.2
2022-06-30,26.1
2022-07-01,26.7
2022-07-02,26.9
2022-07-03,27.2
2022-07-04,27.3
2022-07-05,28.2
2022-07-06,28.6
2022-07-07,26.6
2022-07-08,26.8
2022-07-09,27.0
2022-07-10,26.5
2022-07-11,26.3
2022-07-12,27.0
2022-07-13,25.6
2022-07-14,24.9
2022-07-15,25.6
2022-07-16,26.2
2022-07-17,26.5
2022-07-18,26.0
2022-07-19,25.8
2022-07-20,27.5
2022-07-21,28.9
2022-07-22,28.6
2022-07-23,29.0
2022-07-24,28.7
2022-07-25,28.0
2022-07-26,27.1
2022-07-27,27.2
2022-07-28,27.5
2022-07-29,25.7
2022-07-30,24.0
2022-07-31,23.8
2022-08-01,24.2
2022-08-02,25.1
2022-08-03,26.0
2022-08-04,26.1
2022-08-05,26.3
2022-08-06,26.8
2022-08-07,26.5
2022-08-08,25.8
2022-08-09,25.8
2022-08-10,25.2
2022-08-11,23.4
2022-08-12,23.6
2022-08-13,23.5
2022-08-14,23.6
2022-08-15,24.5
2022-08-16,24.2
2022-08-17,23.6
2022-08-18,24.0
2022-08-19,24.2
2022-08-20,23.8
2022-08-21,23.1
2022-08-22,23.8
2022-08-23,24.3
2022-08-24,24.6
2022-08-25,25.2
2022-08-26,25.4
2022-08-27,24.0
2022-08-28,25.1
2022-08-29,26.0
2022-08-30,25.7
2022-08-31,25.0
2022-09-01,24.2
2022-09-02,23.9
2022-09-03,24.3
2022-09-04,23.4
2022-09-05,23.5
2022-09-06,23.2
2022-09-07,23.0
2022-09-08,22.8
2022-09-09,22.7
2022-09-10,22.5
2022-09-11,22.2
2022-09-12,21.7
2022-09-13,20.7
2022-09-14,20.5
2022-09-15,20.7
2022-09-16,21.4
2022-09-17,21.4
2022-09-18,21.6
2022-09-19,22.3
2022-09-20,23.8
2022-09-21,24.7
2022-09-22,23.9
